38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.381507874 1.775387049 22.081369400
C 9.618637085 0.830664277 23.285799026
H 7.846008301 1.542363167 24.234422684
H 7.764256477 -0.210336462 23.890138626
H 8.681941032 -1.925702572 22.991767883
C 8.342933655 0.671038270 23.900037766
C 11.321320534 -0.964714885 22.759920120
C 12.591238976 -0.203803912 23.010440826
O 12.897950172 0.856580257 23.429498672
O 11.432258606 -2.119169950 22.418241501
H 9.751051903 2.762192488 22.319726944
H 9.891948700 1.400571585 21.208950043
S 13.818072319 -1.196797967 22.432153702
C 8.554774284 -1.194691300 20.948808670
N 6.929797173 -1.893087506 18.494987488
C 6.970492363 -0.490466982 18.164516449
C 6.251402378 0.414763451 19.085502625
C 5.393697739 1.378294706 18.608585358
H 4.749584198 1.932691336 19.303094864
H 5.829561710 -3.466850758 20.748243332
H 7.024925232 -5.314104557 22.610532761
H 5.662907124 -4.892000675 23.550048828
H 5.519347668 -5.211584091 21.829364777
N 7.562501431 -2.132799149 20.708202362
H 6.585329056 -0.291355103 17.162813187
C 6.135488510 -4.744742870 22.586936951
O 5.337738514 1.688074231 17.442455292
O 5.912476063 -3.436601877 19.784164429
N 10.051844597 -0.466267556 22.750873566
C 9.078966141 -1.240935564 22.281520844
H 7.203663349 -2.892487764 21.694061279
H 10.412999153 1.193516970 23.938484192
H 6.582252979 0.423994720 20.094692230
O 8.912805557 -0.418272823 20.094293594
H 8.327367783 1.805221796 21.827014923
C 6.802968979 -2.391767502 19.633024216
O 6.383851528 -3.381852150 22.388324738
H 8.019783020 -0.227001756 18.184583664
