38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.397809982 1.719145775 21.744518280
H 8.434872627 1.507450819 22.942955017
H 8.264438629 0.623671949 24.334403992
H 7.541532040 -0.066046186 22.871475220
H 9.626642227 -1.177097559 23.593408585
C 10.744482040 0.788840711 23.003896713
C 9.765465736 -0.322955459 22.939380646
C 12.082409859 0.183244243 22.711206436
H 13.057896614 0.502087116 22.983890533
C 11.830764771 -0.832587183 21.843566895
H 10.847882271 2.704260826 21.914405823
H 9.368422508 1.818599820 21.462692261
S 13.137738228 -1.562028527 21.157720566
H 9.624366760 -1.279962659 20.952556610
C 7.111186028 -0.999793112 18.903566360
C 6.729692459 0.245236307 17.974542618
C 6.124013424 0.292344123 19.007802963
C 4.864625454 1.749025345 18.900503159
H 4.024058819 2.383793831 19.232156754
C 6.856275558 -3.342765570 20.748634338
C 6.428951263 -4.490926743 21.451606750
H 6.215956688 -4.777862549 23.577062607
H 6.235489368 -5.483280182 21.060655594
N 7.700883865 -1.652420759 19.482847214
O 6.980973244 0.736632288 16.880821228
C 6.386441708 -4.088415146 22.719480515
H 5.159244537 1.940174937 17.864772797
H 6.122522354 -3.148331881 18.873392105
H 10.767222404 1.382756591 23.912656784
C 6.575913906 -2.732371807 22.766376495
C 8.380281448 0.489274532 23.275241852
H 7.808355331 -3.505423307 18.702228546
H 10.848928452 1.241271496 20.865304947
H 6.358402252 -2.044395685 23.543445587
N 5.302067757 1.032816887 19.781995773
C 7.103256702 -2.908555269 19.311975479
C 10.321493149 -0.940269291 21.701406479
O 7.027325153 -2.344140053 21.576259613
