38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 8.749874115 1.200785160 21.971094131
C 8.622319221 0.410601169 24.195341110
H 7.703215599 0.657690763 24.664852142
C 8.242020607 -0.046086226 22.762050629
O 8.960686684 -1.110220909 22.222116470
H 9.174969673 -0.402250558 24.590332031
C 11.216252327 0.574083567 22.482208252
H 13.051254272 0.262412786 23.140037537
C 12.260572433 -0.053744681 22.548603058
C 12.307056427 -1.159985900 21.707605362
O 10.953902245 2.200936794 22.677097321
H 8.761967659 1.081324697 20.927299500
O 13.411623001 -1.659405589 21.626094818
S 9.623950005 -1.401997328 20.755577087
N 7.577768803 -1.314282537 18.637334824
C 5.614862919 -0.044065606 18.741338730
C 6.708147049 -0.331035078 18.375171661
C 4.475430965 0.475420862 19.231027603
H 3.850544691 1.376644969 19.263797760
C 6.545045376 -2.993262529 20.261110306
C 5.929381371 -4.985425472 21.671937943
H 6.916407108 -5.122358322 23.217388153
H 5.474411964 -5.956310272 21.767459869
N 7.354852200 -2.369452477 20.879535675
O 6.716281891 0.566777885 17.478120804
N 6.659879208 -4.360541344 22.455839157
H 6.069882393 1.249786615 17.494436264
S 5.504751682 -4.323143482 20.057430267
H 8.144137383 2.008399963 22.262683868
H 9.243772507 1.287255764 24.368293762
C 4.599061489 -0.594147623 19.578203201
C 11.315249443 -1.733357668 20.833658218
C 10.225628853 1.321839094 22.413190842
H 7.202347279 -0.287815213 22.709449768
C 7.203034401 -1.990254760 19.696660995
H 4.165140152 -1.473340154 20.172845840
H 11.657366753 -2.488983631 20.164773941
H 7.772432327 -2.603893518 21.746582031
