38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.263010025 2.027035475 21.818645477
C 8.645428658 0.331923097 23.372905731
H 8.287380219 1.045977354 24.080074310
H 7.806934357 -0.284459680 23.095266342
H 9.534897804 -1.553207517 23.686170578
C 9.844792366 -0.515128195 23.757946014
C 11.090178490 -0.297430873 22.891958237
C 12.513962746 -0.338247269 23.351469040
H 12.949694633 0.635378599 23.495006561
H 11.047739029 -0.996156693 22.079736710
S 10.868973732 1.669718862 22.431442261
O 9.021842003 0.683711529 20.972885132
H 13.121215820 -0.829408646 22.576372147
C 8.638438225 -2.039022207 20.250732422
H 7.874761105 -1.875868917 18.349592209
C 6.276487350 -0.186784416 18.343030930
H 5.344748497 -0.373905331 19.787918091
C 4.378437042 1.549733400 18.823585510
H 3.844739437 2.448108912 18.867898941
C 6.926390171 -3.344017744 20.954029083
C 6.147574425 -5.097087860 22.355484009
H 6.140792847 -5.388725758 23.377960205
H 5.994969368 -5.879858494 21.648632050
N 8.059398651 -2.622786045 21.275552750
N 6.118009567 0.531707287 17.359483719
N 6.346346378 -3.869288683 22.003782272
C 5.233188629 1.256452560 17.933210373
H 6.071615219 -3.694601536 18.980449677
H 12.614072800 -0.886613369 24.292018890
N 6.271266937 -0.502113283 19.456418991
H 10.122897148 -0.295949876 24.788578033
H 8.351676941 -2.804104567 22.227241516
C 6.801461697 -3.239657640 19.585031509
H 4.076418877 0.887056947 19.603776932
O 9.699865341 -1.472757339 20.196716309
N 7.793358803 -2.384126663 19.200922012
O 7.347950935 2.771514893 21.779972076
C 9.143819809 1.146411657 22.105850220
