38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 9.383938789 1.614347339 21.519584656
H 9.278899193 1.270469666 24.307069778
C 7.743498325 0.656721830 23.029752731
H 7.024489403 -0.002044652 23.367427826
H 9.006468773 -1.495735168 22.977853775
C 9.604856491 -0.723093748 23.514976501
C 10.514727592 0.086282648 22.746156693
C 11.916898727 -0.443563700 22.669672012
H 12.607504845 -0.029721273 23.418970108
H 11.790246964 -1.522947311 22.801954269
H 10.928122520 1.930270553 21.746099472
C 10.241987228 1.056082249 21.574077606
H 13.255160332 -0.885526001 21.496326447
O 8.603778839 -1.845542789 20.505416870
H 8.080918312 -1.985941291 18.510429382
H 6.542861462 -0.372475326 18.100028992
C 5.960050583 -0.223637581 18.970380783
H 4.161554337 0.631801009 18.322961807
H 4.938142300 1.695577860 19.378095627
C 6.342800617 -3.339026928 20.946142197
C 6.182805538 -4.667845726 22.093818665
H 6.858206272 -5.704935551 23.098035812
N 5.968668938 -5.845483303 22.438049316
C 7.786499977 -1.844932437 19.528306961
H 5.594158173 1.441468835 17.726331711
N 6.981454849 -3.578145266 21.906835556
C 5.108709335 1.008418679 18.571859360
H 4.893003464 -3.273383379 19.443424225
C 6.398246288 -1.654139519 19.807111740
H 9.957730293 -1.198213816 24.431934357
H 7.560716629 1.220962524 22.161949158
C 9.059966087 0.533831060 23.553585052
C 5.691840649 -2.875082493 19.989727020
H 10.294263840 0.387216330 20.675765991
H 9.133086205 -2.677667379 20.621700287
O 12.509763718 -0.273453385 21.384733200
C 5.859259129 -0.473413616 20.299064636
O 5.437030315 0.020287447 21.372875214
