38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
O 9.575160980 2.640898466 22.845172882
C 8.726517677 1.381468296 22.680452347
C 7.487205982 1.872397184 23.127679825
S 7.505207539 0.187729731 23.480516434
C 7.796324253 -1.298669577 21.298555374
C 9.352178574 0.058378078 23.099290848
C 10.730969429 0.412023067 23.419609070
C 11.917447090 0.146831244 23.050300598
O 12.920766830 0.802475631 22.940492630
C 11.935716629 -1.324788928 22.721220016
H 10.425533295 2.691329956 22.506690979
H 8.849164963 1.409510255 21.534223557
H 12.573982239 -1.424289227 21.844125748
N 8.462918282 -0.483433008 20.919471741
H 6.926859379 -2.509861708 17.717697144
C 6.736717701 -0.130291581 18.230236053
C 5.480372429 1.446685791 18.185083389
C 4.811730385 1.711589932 19.231777191
H 4.097896576 2.123097658 19.813720703
C 6.840568066 -2.811215162 21.017187119
C 6.053830624 -4.634158611 22.199884415
H 6.230354309 -5.053549290 23.152730942
H 5.637383461 -5.256880760 21.470994949
N 6.805177212 -2.991319418 19.761604309
N 6.719624519 0.944276094 17.692295074
N 6.456347466 -3.410012484 22.018697739
O 4.934248447 1.960468411 17.296470642
O 6.403131485 -4.284418106 19.437000275
C 9.525715828 -1.359846234 22.886369705
C 6.874002457 -2.105740309 18.652004242
H 6.445214748 -4.385183811 18.490644455
O 10.663263321 -1.900727987 22.533817291
H 12.428602219 -1.808687091 23.558025360
H 6.778342724 2.282545567 22.368860245
C 7.575863361 -0.714936793 20.302175522
H 8.788046837 -2.053133249 23.157812119
H 7.475780964 2.576458454 23.951231003
C 6.937602520 -0.918477893 18.947637558
