38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.243844032 2.090861320 22.175418854
C 9.284815788 1.204120636 23.214967728
H 8.547551155 1.245170236 23.977275848
N 7.412868977 -0.741426110 22.526052475
H 9.067744255 -1.503446102 24.325038910
C 10.357004166 0.284288883 23.047719955
C 12.430765152 -0.150142401 22.316509247
C 12.372224808 -0.587207139 23.533033371
H 13.231719017 -0.800190210 24.179468155
C 10.934165001 -0.722687662 23.814357758
H 9.711909294 3.075290918 22.237127304
C 8.605681419 1.626823545 21.061550140
H 13.306373596 -0.292722851 21.643787384
C 7.274626732 -0.210347533 21.335063934
C 5.852011681 -2.675909758 19.235025406
N 6.604107857 -0.188583940 19.061162949
C 5.506556511 -0.219004214 18.529684067
C 4.996211529 1.058966994 17.999834061
H 3.982591867 1.298264027 18.375268936
C 6.822350025 -2.748701334 21.403360367
N 5.471996307 -4.524667263 20.802659988
O 6.602072239 -5.041063786 22.607999802
H 6.116567612 -5.782714844 22.199741364
N 6.698909283 -2.146548510 20.156236649
H 5.150142670 0.911308050 16.918607712
N 6.335720062 -3.973351717 21.578147888
H 5.641249180 1.893575907 18.242206573
C 5.401700020 -3.980628967 19.549629211
H 11.102564812 0.903969228 20.987483978
H 10.437661171 -1.950570345 25.546154022
N 7.412363529 -2.066626310 22.390907288
N 6.801803112 -0.816933215 20.230379105
H 8.976369858 1.664402604 20.062007904
O 7.375892639 1.147779942 21.189212799
S 4.921108723 -1.811451912 18.027084351
H 4.918732643 -4.574825287 18.812803268
C 10.109015465 -1.461938739 24.642999649
C 11.262619972 0.460245967 21.956289291
