38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.692783356 1.417568922 22.877506256
C 10.728238106 0.802546501 23.011865616
C 8.468130112 0.375323445 23.179620743
C 7.626791477 -0.219914943 23.392202377
C 9.998899460 -1.461510897 23.682468414
C 8.931014061 -0.740039885 23.503555298
C 10.928397179 -0.677956223 23.251922607
C 13.056306839 -0.105815247 22.781661987
H 13.774559975 -0.035747707 23.555047989
O 12.104908943 -1.143654823 22.930004120
H 9.536396027 2.412537098 22.571903229
O 8.409111023 1.347777486 20.922885895
H 13.574905396 -0.394086003 21.851474762
C 8.125068665 -3.149688244 21.826068878
C 7.667404652 -1.254382968 19.083854675
C 6.574660301 -0.477582276 18.821660995
C 6.158590794 0.673194468 19.391231537
H 5.430873871 2.018808126 20.321842194
H 4.399664879 1.433106422 18.501867294
N 6.670884132 -3.240915060 19.744808197
C 6.630390167 -5.110139847 22.704410553
H 7.136993408 -5.127355576 23.641059875
O 5.889858723 -5.954123974 22.446249008
C 7.524339676 -2.284389734 19.895078659
C 5.405580997 0.969846487 18.136972427
N 6.999308586 -4.078735352 21.825254440
H 5.800201416 1.614220858 17.401706696
O 5.214210033 -4.606529713 20.477149963
O 5.507071495 -0.318496406 18.005382538
H 8.717785835 -3.278343439 22.720212936
C 6.227261066 -4.045711994 20.666007996
O 6.834147930 1.969762683 22.408199310
C 7.222812653 1.583810925 21.313077927
H 8.635256767 -0.927594602 18.784309387
S 12.309248924 1.554499269 22.681913376
N 8.445098877 -2.408156395 20.921400070
N 6.252484322 1.473309398 20.392629623
H 10.080953598 -2.386736155 24.113147736
