38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 8.949724197 1.843531728 21.864330292
O 9.374883652 0.971951604 24.115100861
S 8.167468071 1.148825765 23.271682739
H 7.125569344 -0.913002431 22.963563919
C 8.125755310 -0.572904468 22.900484085
C 10.017850876 0.082502246 23.438991547
C 11.487197876 0.012427661 23.398176193
H 12.004009247 0.746796787 23.979816437
H 13.278531075 -0.757911861 22.483125687
N 11.564664841 -1.877225518 22.047248840
O 9.831675529 2.650637150 22.058540344
C 8.269896507 1.439443231 20.690855026
C 12.203443527 -0.887168825 22.602422714
H 8.361186981 -0.977858663 19.961160660
C 7.437015057 -1.468832135 19.686763763
H 5.883903980 -1.039791465 18.208103180
C 6.433664322 -0.711689770 19.084472656
C 5.192139149 1.297386885 18.889739990
H 4.345593929 1.741566062 19.401622772
C 6.326911926 -3.505615950 20.541549683
C 6.413383961 -5.105222225 22.099880219
H 7.057644367 -5.448473454 22.907318115
H 5.870058537 -5.877449989 21.555116653
C 7.423999310 -2.699059248 20.267787933
H 5.996703148 0.763382971 17.286718369
N 6.258281708 -3.857588530 21.812677383
O 5.363598824 1.464806914 17.615196228
H 5.586064339 -3.792130947 19.825696945
C 6.153920174 0.559266269 19.555089951
O 6.074455738 1.393339515 21.621509552
C 6.814837456 1.127359390 20.714126587
O 10.190582275 -4.287032604 21.653636932
C 10.228831291 -1.975341320 22.091123581
C 9.651322365 -3.233131647 21.510856628
O 7.082043171 1.804513812 23.739372253
H 8.742410660 1.484324932 19.740114212
O 8.547617912 -3.206807137 20.823532104
C 9.391897202 -0.965686560 22.750333786
