38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.982160568 1.599470377 23.502382278
C 9.979104042 0.819977641 22.823146820
H 7.556108952 0.690989375 23.698120117
H 8.075601578 -1.687651157 23.695375443
N 8.633435249 -1.021519303 23.252874374
C 9.833518028 -0.522624254 23.196151733
C 12.167473793 -0.631123364 23.286439896
C 12.229221344 0.702662706 23.500001907
H 13.188627243 1.151363492 23.624959946
C 11.011114120 -1.326236844 23.293294907
H 11.169765472 2.572711468 23.009016037
H 9.539221764 1.126852155 21.905529022
H 13.096542358 -1.205302238 23.112350464
H 8.925900459 -1.865766287 20.753747940
C 7.870755196 -1.559577465 18.192985535
H 7.162502766 -1.216065764 17.452400208
C 6.445022583 -0.149879545 19.178325653
C 4.861351967 1.487237096 19.282386780
H 5.158021450 2.194872379 19.977977753
C 6.946164608 -3.717848063 21.073947906
H 5.553872108 -5.042827129 22.496213913
H 6.605191231 -6.215302467 23.434831619
C 6.502082825 -5.413277149 22.771562576
C 7.888228893 -1.810385227 20.545839310
C 5.785994053 0.748891652 18.594375610
S 7.801156044 -4.461462498 22.361642838
H 5.909663200 0.982109725 17.549804688
O 6.340750694 -4.207678795 20.200227737
H 3.844675779 1.356010199 19.129966736
H 10.737134933 1.796944022 24.547901154
H 7.321828365 -0.612595379 21.936229706
O 7.018226147 0.684340835 21.822553635
C 7.346039295 -1.103993058 19.441757202
H 8.863607407 -1.148580790 18.023183823
H 10.963492393 -2.380595922 23.447059631
O 7.061089039 -2.431840181 21.385787964
H 7.935492039 -2.638133526 18.168952942
C 7.600223541 0.040838704 22.776067734
