38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 9.175388336 2.380247116 22.083677292
C 9.906240463 1.617345452 22.127845764
H 7.583932877 1.538365006 23.582937241
C 7.483163834 -0.632413626 23.525774002
C 8.509616852 -1.532268286 23.424219131
C 9.616674423 -0.872178555 22.882951736
C 12.123836517 0.017033061 23.312385559
H 12.029484749 0.648446560 24.062894821
C 12.662846565 -0.402925342 22.365869522
H 12.042859077 -0.651089549 21.558151245
H 10.793548584 2.102776051 22.506668091
H 10.110965729 1.317651629 21.119810104
H 13.694630623 -0.536978722 22.264352798
C 8.139668465 -2.033860445 20.667942047
C 7.717357635 -0.498064190 18.884870529
C 6.723650455 0.418637902 18.529500961
N 5.670951366 0.656415284 19.363330841
H 4.996184826 1.288524628 18.938043594
H 4.764258862 1.229213476 20.838415146
C 7.728919029 -3.119934797 21.030294418
H 5.580290318 -4.176650047 22.449987411
H 7.177181244 -4.733050823 22.700023651
H 6.146421432 -5.671182156 21.746440887
N 7.411157608 -1.216229916 19.838382721
H 6.207563877 1.864559770 17.271636963
C 6.419750690 -4.633087635 21.979309082
N 6.815539360 1.116949677 17.451055527
O 6.078191280 -4.056211948 19.681392670
C 6.643282890 -3.970237494 20.713867188
H 7.509385586 0.927734494 16.745014191
N 9.036225319 -2.752708435 21.201099396
N 5.455633163 0.504188478 20.645853043
C 9.302870750 0.455026776 22.829319000
C 8.023404121 0.614487827 23.342695236
H 8.495314598 -2.528535604 23.822919846
H 6.461332321 -0.857944787 23.737762451
H 8.681814194 -0.460171580 18.387973785
H 10.368360519 -1.425406814 22.380498886
