38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.983155251 1.383631110 21.935161591
C 9.369771004 0.808110952 23.174180984
O 8.348877907 1.158124566 23.679121017
O 7.154018402 -0.683235824 23.448312759
C 7.678416729 -1.161984205 22.605237961
S 10.180370331 -0.569448948 23.805030823
C 11.409252167 -0.819373369 22.661016464
C 12.596257210 -0.023433432 22.348964691
H 13.386953354 -0.118258104 23.093431473
H 11.322019577 -1.747480154 22.129560471
H 11.329283714 3.002540588 21.788677216
H 9.268268585 2.061463594 21.485816956
H 13.032747269 -0.487562537 21.431749344
N 8.727929115 -1.131961584 20.526979446
S 7.474276066 -1.360678673 18.120866776
C 6.038853645 -0.548749924 18.669744492
N 5.249982834 -1.166959286 19.347154617
C 5.770002365 0.908013761 18.354248047
H 5.096841335 1.339747071 19.099058151
C 4.970788956 -2.539122820 19.526462555
H 5.657052517 -4.999290943 22.991016388
C 6.144883156 -4.826124191 22.092826843
H 6.392497540 -5.621287823 21.445655823
H 7.382968903 -3.125022173 19.939533234
H 6.780196190 1.334605813 18.289859772
N 6.338012218 -3.508715630 21.756420135
H 5.339410305 1.053581476 17.371141434
O 5.539514065 -3.527789831 19.184215546
C 8.451833725 -1.126543641 19.385276794
C 7.860368252 -1.712452888 21.369943619
O 12.434777260 1.335916162 22.086874008
H 11.260077477 2.334240913 23.401979446
O 4.377431393 -2.558279037 22.654182434
C 7.178462029 -2.852449894 20.945390701
H 10.128021240 0.597028494 21.171007156
C 11.276001930 2.072705030 22.332714081
C 5.294828892 -2.889668941 22.289628983
S 3.434249401 -2.644013643 20.062294006
