38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 9.344291687 1.314571619 21.754245758
C 8.826960564 1.112882137 23.693805695
H 8.000667572 1.601706862 24.197875977
C 7.833319187 -0.137532577 23.053401947
C 9.146232605 -0.116469830 23.331691742
N 10.408058167 -0.800865233 23.363620758
C 11.504352570 -0.205776781 22.984428406
O 12.985019684 1.500418186 23.458921432
H 13.421555519 -0.439972878 22.464046478
H 12.224866867 -1.881285906 22.364431381
C 10.685847282 2.378711224 22.765136719
O 9.897989273 1.980234504 21.540279388
N 12.531090736 -0.927272856 22.386415482
H 8.061259270 -1.913005352 20.936651230
C 7.147200584 -1.869049072 18.613986969
C 6.999446392 -1.050350547 17.618991852
O 5.389468193 -0.157725587 19.615047455
C 5.253778458 0.892252445 19.028579712
H 4.620804310 1.709279418 19.370286942
C 6.410259247 -2.277760267 21.925048828
C 6.244178295 -4.768377781 22.073759079
H 6.434027195 -4.851848125 23.109457016
H 5.861215115 -5.626805305 21.571298599
N 7.024063110 -2.981801748 18.923912048
N 6.684003353 0.177754432 17.357948303
N 7.483520031 -2.546972990 21.477449417
O 5.908196449 1.115336537 17.899883270
O 5.713266373 -4.702924252 19.322214127
H 7.136619568 -0.619666994 23.701946259
O 5.624466896 -1.711641431 22.509500504
H 7.275109768 -1.641521692 16.742700577
O 11.203686714 3.538751602 22.712625504
O 9.864453316 2.069319010 23.875017166
H 7.455750942 0.175040469 22.093421936
C 6.349606514 -3.838461876 19.791543961
C 11.912499428 1.203205943 23.130380630
H 6.970765114 -3.492202044 17.986507416
C 6.579699516 -3.604697943 21.263898849
