38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.362790108 1.917096615 22.693189621
H 9.581674576 1.392441511 24.699792862
C 8.787070274 1.324282289 23.984401703
C 8.530823708 -0.164024577 22.215585709
C 8.561176300 -0.194415733 23.663137436
H 9.411215782 -0.788239419 23.994548798
C 11.437955856 -0.088789463 22.892372131
C 12.287069321 0.801464975 23.067655563
H 13.288047791 0.446470201 23.280477524
C 11.597623825 -1.040064573 21.973312378
O 10.038199425 2.901752949 22.568740845
N 8.981997490 1.095596910 21.720663071
O 12.731072426 -1.317230582 21.645452499
C 8.606230736 -1.101222634 21.262029648
N 7.180923462 -1.633910537 17.938861847
C 6.909636021 -0.421270192 18.462583542
O 5.092179298 1.049765706 19.523855209
H 4.817722321 1.797329903 17.944984436
H 4.458794594 1.804572701 19.783948898
C 6.245979309 -3.316968203 20.668605804
H 4.966379642 -4.231432915 22.916643143
H 6.625253201 -4.652575970 23.466636658
H 5.970890045 -5.319902420 21.978269577
N 7.607251167 -1.391561151 20.332302094
N 6.547192574 0.625556111 17.737854004
C 5.988964558 -4.424984455 22.610244751
N 5.579652786 1.294285536 18.282386780
O 5.468547344 -4.028314114 20.098531723
H 7.927979469 1.886198997 24.337711334
N 7.120087624 -2.537842035 19.988140106
S 10.176406860 -1.736869097 21.145969391
O 6.433217525 -3.210013390 22.014804840
H 7.665584087 -0.562051058 24.157754898
H 9.222122192 1.177126288 20.753883362
N 7.108077049 -0.302714229 19.784885406
H 7.191341400 -3.669674158 18.366710663
H 12.086315155 1.849188566 22.927553177
N 7.190658092 -2.697735786 18.625314713
