38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.698140144 2.074221373 22.208570480
O 8.767628670 0.901351035 24.069395065
C 6.470705509 0.592342675 23.536220551
C 7.688648224 0.377412230 23.617568970
H 8.684395790 -1.451683521 23.687742233
C 8.804447174 -0.370096862 23.470630646
C 11.145729065 -0.391786575 23.106254578
H 11.488420486 0.616823554 23.370115280
H 13.196330070 -0.828750074 22.872564316
C 12.272792816 -1.067471027 22.368146896
N 9.719408035 2.753621101 21.494318008
C 9.541672707 1.067193627 21.613430023
H 12.400324821 -0.707523465 21.374187469
C 8.541105270 -1.814037442 20.995319366
C 6.840919495 -0.990607500 18.630346298
C 6.370480537 -0.421667784 17.536518097
S 5.698580742 -0.589183927 19.873302460
C 5.056362152 0.698309124 19.018772125
H 4.347540379 1.404255867 19.434457779
C 6.571203232 -3.407384157 20.776670456
C 5.930368900 -4.914500713 22.411170959
H 6.202528000 -5.346136570 23.350954056
H 5.302574158 -5.498995304 21.776496887
N 7.714954853 -2.612849951 20.473173141
N 5.560831070 0.644608319 17.757909775
N 6.422146320 -3.744426489 22.085422516
H 5.255256653 1.352403760 17.132974625
O 5.830741405 -3.783334255 19.913726807
H 9.138274193 0.878254116 20.660366058
H 8.381965637 -3.106366158 19.815076828
H 6.574917793 -0.725716054 16.527494431
O 9.598206520 -1.376857400 21.431943893
C 9.865922928 -0.328408390 22.319206238
N 4.126154900 1.045566201 23.794086456
H 7.810585022 -1.420844436 18.721075058
H 10.955227852 -0.918106139 24.027816772
C 5.220742702 0.814940631 23.625749588
H 12.121931076 -2.138771534 22.318609238
