38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.319275856 1.941895366 22.485065460
H 9.199551582 1.045254707 24.342292786
H 7.284472466 0.773752451 23.193700790
O 7.893921375 0.058656644 23.117647171
C 8.642735481 -2.210299015 21.826662064
C 10.409577370 -0.081131056 22.987779617
C 11.700800896 0.214813635 23.287208557
H 11.969382286 0.961491644 24.000879288
C 12.628917694 -0.496135443 22.539882660
C 10.619221687 -1.116146326 22.052871704
H 9.970263481 2.729791880 22.778686523
H 8.828951836 1.942766905 21.552864075
H 13.683877945 -0.471574128 22.514719009
C 8.055163383 -1.908345342 20.768781662
C 6.666268349 -1.785790086 18.883821487
C 6.353224277 -0.481798947 18.690023422
O 5.841443539 0.064139880 19.764743805
C 5.051980019 1.944131970 18.960533142
O 3.985025644 2.307183027 19.657981873
C 6.541257381 -3.408653736 20.621788025
C 6.336497307 -5.032692909 22.423450470
O 6.667349815 -5.382745743 23.546266556
O 5.584468365 -5.603228569 21.669443130
C 7.134883881 -2.290566683 20.037946701
H 6.407709599 0.071404897 17.778133392
N 6.994522095 -3.842758656 21.883255005
O 5.333584309 2.040030718 17.809783936
O 5.625651836 -3.933684587 20.037845612
C 11.903227806 -1.408438087 21.776733398
C 5.997431755 1.383773804 19.962280273
H 8.548977852 -3.945308685 23.290042877
C 8.062473297 -3.484819651 22.493663788
O 6.702588558 1.970200419 20.723867416
N 9.569282532 -1.643537402 21.479711533
H 6.288096428 -2.488982916 18.166397095
H 12.245740891 -2.174695015 21.120994568
C 9.172755241 0.748711705 23.306795120
H 4.302149773 2.642629385 20.519395828
