38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.718312263 1.578387380 22.377693176
C 8.513258934 1.223639250 23.177841187
H 8.020002365 2.014576912 23.708299637
C 7.928703308 0.018470760 23.143880844
H 8.497541428 -0.834035397 22.860752106
H 10.187829018 -0.933491468 24.033065796
C 10.886553764 0.691529393 22.814188004
O 12.136703491 1.077580690 22.525119781
C 12.947638512 0.071265519 22.542100906
H 12.236865997 -1.839699745 22.681467056
H 10.029167175 2.613294840 22.439035416
H 9.476101875 1.361436486 21.334516525
H 13.808847427 -0.009216091 21.914960861
C 7.380092144 -0.394345015 19.523881912
N 7.117331028 -0.878972352 18.278989792
H 5.698899269 -0.340724826 17.151428223
C 5.791407108 0.774181306 18.851074219
C 4.643898487 1.641157031 18.500677109
H 4.319421768 2.230042458 19.348960876
C 6.100861549 -3.652712584 20.531110764
C 5.636719227 -4.941397667 21.843490601
H 6.295340061 -4.935341835 22.694433212
H 5.705495834 -5.847584724 21.299715042
N 7.975946903 -2.388824940 19.944364548
N 6.315354824 0.044077732 17.813785553
O 6.536462307 -2.861774683 21.747156143
H 4.997895241 2.274285555 17.697463989
O 5.441724777 -3.963042736 19.566532135
N 6.579789639 0.711505353 19.830686569
C 12.321017265 -0.966600657 23.329456329
N 7.051968575 -2.928819656 20.605859756
H 6.887343407 -0.121390067 23.322257996
O 9.476230621 -0.768545628 20.560537338
H 12.804667473 -1.134128809 24.292751312
H 3.787366152 1.092200279 18.136358261
C 10.925082207 -0.423508465 23.489042282
H 4.654196739 -4.582653522 22.016164780
C 8.395987511 -1.147154570 20.113853455
