38
stable:False satoms:33 tatoms:38 sratio:0.868421052631579
H 10.121647835 1.704228759 23.686748505
C 10.381590843 1.433409691 22.694976807
H 7.740877628 0.912418365 24.133893967
H 6.696956158 -0.150101438 23.163724899
C 8.787281036 -0.523667097 22.875062943
O 9.757031441 -0.950473487 23.777158737
H 10.667991638 -0.544320405 23.748767853
O 11.617730141 0.704016507 22.683584213
H 12.984017372 -0.633462310 23.049060822
C 12.216781616 -0.515641034 22.278570175
H 10.558897018 2.401762724 22.198097229
H 8.370004654 1.383155346 21.849174500
H 12.829223633 -0.552752376 21.355598450
H 8.514985085 -1.283312678 22.131143570
C 5.713080883 -1.730529785 19.938432693
C 7.204398155 -1.013949275 18.485082626
C 5.981114864 -0.608524919 19.133665085
C 5.575112820 0.676361442 18.713783264
Cl 4.397672653 1.746848464 19.372993469
C 6.702278614 -2.655282497 19.892362595
C 5.736105442 -4.568901539 22.559911728
H 6.272536755 -4.947822094 23.438898087
H 5.535869598 -5.452267647 21.924711227
N 7.683500290 -2.178086996 19.078481674
N 6.296983719 0.981994271 17.670124054
N 6.483490467 -3.601076365 21.867328644
H 6.104963303 1.881170511 17.231523514
O 6.500349998 -3.812211037 20.506675720
H 7.460995197 -0.792435348 24.602962494
C 9.236989021 0.745704889 22.005470276
C 9.770133972 0.642372608 20.710956573
H 4.838279247 -1.918489814 20.542634964
H 11.453182220 -1.273644805 22.102245331
H 4.804385185 -4.103434086 22.920900345
C 7.591254711 -0.100857995 23.758197784
H 8.567576408 -2.602016211 18.835348129
O 10.523401260 0.927103221 19.963031769
S 7.648304462 0.044071667 17.309104919
