38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.410054207 1.511066437 22.431104660
C 8.789299965 0.593903780 23.512079239
H 8.369237900 1.336335897 24.205835342
H 7.894680023 0.118792303 23.070878983
C 9.571563721 -1.180289149 23.351984024
C 9.466326714 -0.474400073 24.473426819
C 12.055792809 -0.436515540 22.802686691
H 12.024347305 -0.003975163 23.791645050
H 12.226562500 0.407411397 22.133314133
C 10.887236595 -1.439073324 22.651866913
H 10.111475945 2.311123610 22.632682800
H 9.134196281 1.337705255 21.421962738
H 12.938793182 -1.049329758 22.550363541
C 7.777976513 -2.031406403 21.149887085
C 6.415120125 -1.895038247 19.531921387
C 5.643237591 -1.257307887 18.718027115
C 5.777593136 0.111610666 18.470106125
C 5.373685837 1.434952736 18.850708008
H 4.328116894 1.610195160 19.081554413
C 6.657330513 -3.357580423 21.157875061
H 5.486080170 -4.101820946 22.690828323
H 7.149444103 -4.577003479 22.919509888
H 6.199137688 -5.362964630 21.719663620
C 7.362404823 -1.186174631 20.422143936
N 6.420263767 0.500873208 17.312534332
C 6.379234314 -4.377249718 22.172130585
O 5.865929127 1.641655326 17.503051758
O 6.159682751 -3.147216082 20.047929764
H 7.030466557 -0.132109016 20.636447906
H 7.063496113 0.071932852 16.673973083
H 5.961788654 2.074050903 19.514053345
H 10.449056625 -0.465431064 25.091291428
O 11.056836128 -2.495693445 22.135906219
H 4.820907116 -1.821136594 18.275827408
H 9.663606644 -1.108327270 20.616909027
H 8.975629807 -2.068185568 23.261751175
C 8.684587479 -1.374518156 20.892641068
H 8.735854149 -0.730224907 25.243303299
