38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 10.076695442 2.674130917 22.620931625
H 8.043766975 1.779349327 22.963871002
H 9.012724876 0.971467912 24.104894638
H 7.089303017 -0.321038157 23.068107605
H 8.646928787 -1.167519093 23.336053848
H 10.529932022 -0.434135199 23.845846176
N 11.255919456 -0.733652174 23.223449707
C 12.147952080 0.244686767 22.632923126
H 12.909024239 0.632537544 23.322299957
H 10.966878891 -1.367413640 22.480842590
C 10.027970314 1.700549364 22.193065643
H 9.640439034 1.659954309 21.192050934
H 12.715901375 -0.281926841 21.823419571
C 8.045228004 -1.106198549 21.386789322
C 6.799499989 -0.938350439 19.730869293
C 6.096278191 1.041367054 17.974395752
C 5.427802563 -0.471772194 19.707639694
C 5.081380367 0.764529884 19.171741486
O 4.236311436 1.566901922 19.446388245
C 6.457102299 -3.098922491 20.861373901
C 6.315269947 -5.065949440 22.388551712
H 5.766216278 -5.124844074 23.326732635
H 5.720374584 -5.489086151 21.579952240
N 7.089493275 -1.867344141 20.702827454
N 6.989118099 0.851637304 17.296722412
N 6.672078609 -3.699091196 22.070800781
O 5.832028866 1.871781349 17.287012100
O 5.741009235 -3.569819927 20.013772964
O 11.398458481 1.302387834 22.106119156
C 8.773552895 0.988831222 23.053564072
C 8.047799110 -0.368808806 19.418350220
H 7.228774548 -5.670798779 22.504318237
H 7.229502678 -3.244032383 22.784263611
N 8.890238762 -0.653146207 20.467128754
H 4.669229031 -1.081217527 20.206201553
H 9.819535255 -0.380146086 20.774137497
H 8.388122559 0.168109313 18.569189072
C 8.121546745 -0.433199197 22.761680603
