38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
H 8.611245155 1.799310446 22.803705215
C 8.830799103 0.877596974 23.333110809
H 6.862613678 0.428022563 23.309007645
N 7.700431824 -0.055913992 23.493082047
C 10.285056114 -1.105416656 23.025352478
H 8.066411972 -0.966305733 23.608598709
C 9.761910439 -0.025871385 22.381517410
H 12.476905823 0.070417158 23.801662445
O 13.320941925 -0.026303358 23.339101791
H 10.556000710 -2.037365437 22.579681396
H 10.674363136 2.079874039 22.499401093
H 9.183384895 0.073598132 21.379600525
O 12.078493118 -0.482134610 21.538482666
O 7.911676407 -1.736143589 21.203783035
H 6.670747280 -1.083798766 17.471820831
C 4.980832100 -0.584643245 18.288402557
C 4.866024017 0.556355417 18.879461288
H 5.691600323 1.148013830 19.219890594
H 3.908920050 1.070200086 19.025922775
C 5.579559803 -3.209181786 20.355871201
C 5.339314938 -4.758773327 22.121627808
H 5.793761253 -5.041987896 23.065778732
H 5.347379208 -5.608833313 21.432312012
N 6.105589390 -2.097409248 19.863164902
N 5.954885006 -0.337465316 17.464290619
O 5.983863831 -3.641288757 21.588634491
H 5.794362545 0.548808575 16.980468750
O 4.727109432 -3.753294706 19.694396973
C 11.136276245 0.104954787 22.145315170
O 11.388166428 1.495448112 22.254966736
H 13.456027985 0.561409116 22.588088989
H 9.269159317 1.058877707 24.292352676
H 4.283256531 -1.499412656 18.338043213
F 4.030563354 -4.454896927 22.350330353
C 7.187317848 -1.488001823 20.278532028
H 10.370977402 -1.124065518 24.115304947
O 7.502736568 -0.453036815 19.529125214
H 7.915380001 -0.656248868 18.686916351
