38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.636656761 2.448483229 22.397037506
C 9.506459236 1.333910584 23.486345291
C 8.090623856 1.384897947 23.813011169
S 7.320323944 -0.030248057 23.343311310
C 8.737940788 -0.511176109 22.430526733
H 10.097643852 1.355084300 24.399229050
C 9.980115891 0.051585510 22.698036194
H 12.689227104 0.473629922 23.395946503
C 12.512854576 0.325685591 22.330024719
C 11.154055595 -0.303593218 22.102993011
O 9.997839928 3.566071272 22.753559113
O 9.337134361 2.076282978 21.256532669
H 13.279203415 -0.307785124 21.882247925
C 8.492853165 -1.370717168 21.146215439
N 7.080133438 -0.865951061 19.054147720
C 6.075600147 -0.003299557 18.982288361
H 5.329638481 -0.002850630 19.787643433
C 5.090892792 1.861398816 18.334959030
H 4.384216309 1.965743661 19.151353836
C 6.260600090 -2.200028419 20.786146164
C 5.851215363 -4.135274410 22.118848801
H 6.080887794 -4.820682049 22.929302216
H 4.161525726 -5.093508244 21.381313324
N 7.254005909 -1.437799335 20.248506546
N 5.889701366 0.862492383 17.997072220
C 6.711111546 -3.159424067 21.690382004
H 5.208795547 2.698608637 17.640882492
C 4.685738087 -4.136424065 21.375465393
H 7.612051010 2.233910799 24.282541275
H 11.637177467 -1.019375443 20.164291382
C 10.923373222 -1.220678687 20.969419479
H 3.105856419 -2.866589069 20.566089630
H 11.053282738 -2.254714251 21.335416794
O 4.943890095 -1.970121264 20.523208618
O 9.621402740 -1.129898667 20.379535675
S 8.404708862 -3.013920546 22.037982941
H 12.541204453 1.320584655 21.864477158
C 4.156174183 -3.010180235 20.789249420
