38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.409709930 2.127190590 21.516418457
C 8.750887871 -0.111513898 22.538736343
H 7.560183048 1.360897303 23.555463791
C 7.662300110 0.732347846 22.722696304
C 8.656297684 -1.191731453 21.783588409
O 10.445217133 0.614549577 23.984283447
C 10.161615372 -0.216551155 23.223802567
H 12.571308136 0.915072262 23.105268478
C 12.570481300 0.550851345 22.098793030
H 12.313994408 -0.499935895 22.045139313
O 10.696680069 3.244224072 21.886920929
O 9.372402191 1.669977665 21.109224319
H 13.500282288 0.671967149 21.593141556
C 7.820819855 -1.235723734 20.691068649
H 7.250735283 -1.150940299 17.624341965
C 6.848082066 -0.500761271 18.323966980
C 5.846755981 0.791022956 20.312011719
C 5.466177464 1.184177876 19.214370728
H 4.667696476 1.902020574 19.177053452
C 7.032335758 -2.094150543 20.132867813
C 6.685503960 -4.841796875 22.010190964
H 6.287917614 -5.067112446 22.978410721
H 6.457531452 -5.689683914 21.365579605
N 7.140734196 -0.999277294 19.513330460
H 6.200244904 1.118036151 17.147905350
O 6.188183308 -3.637216806 21.497268677
C 6.176941872 0.675443590 18.095470428
H 5.769642353 -3.624871016 19.528877258
C 6.600495338 -3.474186420 20.165416718
O 11.573479652 1.306320667 21.357469559
H 7.454131603 -4.003733635 19.809772491
N 5.486595631 2.109708309 22.251420975
H 9.128997803 -2.134241104 21.773029327
O 10.988352776 -2.273011446 22.368648529
H 4.740155697 2.200538158 21.575183868
S 6.372027874 1.122531533 21.726566315
N 10.764328957 -1.352460742 23.058979034
H 7.767181873 -4.707667828 22.112781525
