38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
H 10.191496849 1.337522745 21.732334137
C 9.343894005 1.543638229 22.358438492
H 8.200806618 0.519853473 23.840597153
H 6.400496960 -1.100888014 23.175733566
C 8.156158447 -0.730536997 22.136270523
C 8.905207634 0.248649552 23.065828323
C 11.442614555 -0.438385934 23.271905899
H 11.841942787 0.375511974 23.851877213
C 12.665008545 -0.815329134 22.406740189
C 12.542938232 -1.893344283 21.723749161
H 9.644774437 2.359665871 23.024246216
H 8.555546761 1.843876004 21.680030823
H 13.623553276 -0.340496540 22.373062134
S 8.584496498 -0.855479121 20.475767136
C 6.513432503 -1.404873848 18.962766647
C 5.795733452 -0.549356461 18.193710327
O 4.978703976 0.225198627 19.094373703
C 4.585830212 1.364743114 18.457710266
C 3.432756901 2.001244545 18.995328903
C 6.587415218 -2.282095671 21.228099823
C 5.788945675 -4.550930023 22.010541916
H 6.091827393 -4.603188992 23.037353516
H 5.454028130 -5.496843338 21.630392075
C 7.073922634 -1.633301020 20.080106735
H 6.499267101 0.125961661 17.669183731
C 5.900308132 -3.495646000 21.157958984
O 5.175366879 1.759254098 17.477224350
H 5.391610622 -3.615826607 20.162944794
C 10.498037338 -1.566917419 23.405759811
H 2.954465866 2.780447006 18.419986725
C 6.993711472 -1.360715389 22.314579010
H 2.995798826 1.708213210 19.926172256
H 10.367296219 -2.265981674 22.562225342
H 5.120107651 -1.021962285 17.443790436
H 12.574952126 -1.895573378 20.647466660
H 12.565460205 -2.862867594 22.205532074
H 10.391886711 -2.183843851 24.319675446
N 10.034895897 -0.332222104 23.513317108
