38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.730483055 2.187940359 22.080957413
C 9.105718613 1.643492818 23.016176224
H 8.312693596 1.220234156 23.374231339
H 7.654567719 -0.945881248 22.832128525
C 9.492254257 -0.901234925 22.632949829
C 10.509708405 -0.171578452 22.898797989
C 11.021062851 -1.138439417 22.586111069
S 12.129734993 0.843681693 23.020156860
H 14.001338959 -0.201710373 22.209356308
C 12.376230240 -1.483386517 22.137771606
O 10.624071121 2.995024204 21.994846344
O 9.076129913 1.672485232 21.083551407
C 13.007378578 -0.416156977 22.346826553
C 8.469793320 -1.123611212 20.699945450
H 7.627154827 -1.978266954 19.069917679
H 6.813654900 0.477807462 18.034429550
C 6.014448166 0.790261328 20.049598694
C 5.279549599 1.315686941 19.028209686
H 4.383175373 1.791153193 19.108087540
C 6.417087555 -3.203401804 20.891017914
H 5.313673496 -4.638905525 22.889547348
H 6.854956627 -5.567585945 22.875093460
C 6.292685032 -4.762846947 22.577894211
N 8.075914383 -1.625426054 19.816884995
N 6.073664188 1.138631940 17.946731567
N 6.769241333 -3.721777678 21.943555832
O 5.927682877 1.841001272 17.069036484
O 6.203822613 -3.520872116 19.693948746
Cl 12.987090111 -2.882514954 21.584175110
N 6.382926941 -2.350434780 21.778957367
O 7.140664577 0.772933781 20.713342667
O 5.154485226 0.132337913 22.086914062
C 5.924179554 0.476176828 21.147367477
C 8.417458534 -1.065481424 22.177309036
Br 9.839574814 -4.166841507 22.587135315
H 5.721854687 -2.060199022 22.407569885
O 9.130681992 -0.512946725 19.884872437
H 9.213842392 1.811494708 20.191869736
