38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.053231239 1.962214708 23.185291290
C 8.751554489 1.181903243 22.766590118
H 7.936827183 1.816840172 23.100515366
O 8.068244934 -0.012714657 22.410333633
H 8.742639542 -1.471394897 23.427354813
C 9.440507889 -0.876324654 23.933471680
O 10.506892204 -0.552183092 21.881963730
C 12.009526253 0.472746015 23.093441010
H 12.992333412 0.853618920 23.120258331
C 11.702244759 -0.554344893 22.209157944
H 10.426226616 2.475311041 22.306772232
O 9.327407837 0.833357215 20.560056686
H 12.490117073 -1.230798483 21.861101151
S 8.375337601 -1.951239109 20.799057007
H 7.755105019 -1.655320883 18.536926270
C 6.055258751 -0.567950726 17.779142380
H 4.825207710 0.333117247 19.165502548
C 4.998287201 1.158697367 18.437704086
H 4.525749207 2.035428047 18.986099243
C 6.818143368 -2.810024500 19.975574493
H 5.300384045 -5.196006298 21.933694839
H 6.449680328 -5.389926434 23.339263916
C 6.190611362 -4.920991421 22.428766251
N 6.895104885 -2.026267052 18.878759384
N 6.053472996 0.634691954 17.585453033
N 6.805148125 -3.934130907 22.046928406
O 5.104299068 1.389318228 17.187223434
O 5.718267441 -3.722988605 19.647176743
H 9.833295822 2.706164837 23.932853699
N 10.962142944 0.994354606 23.759267807
H 10.984526634 -0.551661313 25.128759384
H 4.477901459 -4.165231228 16.074028015
H 4.713984966 -3.613912582 16.016780853
C 7.176015854 -3.070912123 21.044347763
C 9.190625191 0.404565811 21.751932144
H 9.511929512 0.445140392 25.191146851
C 10.217289925 -0.039955638 24.556701660
N 5.822494984 -1.610048056 18.122425079
