38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.790524483 2.066505671 22.475236893
C 9.447824478 1.233604312 23.392898560
H 7.050225258 0.246058270 23.811601639
C 7.298250198 -0.738929689 23.444957733
H 8.883521080 -1.758205533 22.764911652
C 9.614909172 -0.025599003 23.392900467
C 11.015688896 -0.444527805 23.141674042
O 11.947624207 0.520933270 23.649059296
H 12.571678162 0.744357049 22.957401276
C 11.123843193 -0.704654276 21.648607254
H 10.064446449 3.092330217 22.616937637
N 9.790511131 1.490898609 21.365659714
H 12.180290222 -0.755500734 21.362152100
C 6.911842823 -2.166423559 21.042457581
H 7.279508591 -1.081718564 18.204698563
C 7.008159161 -0.402955621 18.985475540
H 4.809561729 0.155528039 20.011352539
C 4.921460629 0.887998760 19.270322800
H 4.241799831 1.697702289 19.203706741
C 6.654287815 -2.907824278 19.859416962
C 5.981182575 -4.162769318 22.458862305
O 5.530151844 -4.542040825 23.557395935
O 6.166827202 -4.967600346 21.542989731
N 6.878985882 -1.548291564 20.049480438
H 5.715335846 0.327102661 17.408203125
C 6.407394886 -2.718524933 22.314779282
H 6.525547504 1.649459839 18.199243546
H 5.666499138 -3.373390913 19.845434189
O 9.994733810 0.192799315 19.694433212
N 8.587410927 -0.928802729 23.236776352
H 5.487133980 -1.774646878 23.952007294
C 6.341763020 -1.748094559 23.268749237
H 11.227846146 -1.368145466 23.695468903
C 10.269326210 0.385117620 20.856481552
C 6.042458534 0.689211011 18.376384735
H 7.820423603 0.121899106 19.463542938
H 7.369113445 -3.541623831 19.337074280
H 10.668945312 -1.650210738 21.333806992
