38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.670037270 1.906989932 22.145860672
C 8.661447525 0.955214262 22.961021423
H 8.406415939 1.336460352 23.938257217
H 7.709972858 0.871515036 22.438461304
C 9.167611122 -0.451241910 23.024911880
C 10.441397667 -0.834378660 22.718362808
C 11.704855919 -0.241235182 22.481407166
C 12.456165314 0.567868173 23.013090134
H 13.447361946 0.763478875 22.990211487
H 10.592671394 -1.868880272 22.479866028
H 9.731813431 2.806253910 22.743787766
O 9.579430580 1.628937483 20.886997223
H 12.269920349 -0.647065938 21.614471436
C 8.389443398 -0.640123248 19.894964218
H 6.972912788 -1.972649455 18.726314545
C 6.947789669 0.993658304 18.622917175
H 4.916858196 0.381388694 18.653816223
C 5.444510460 1.317060471 18.716083527
H 5.055405617 1.828622103 19.596874237
H 6.690076828 -2.668389797 20.642997742
C 5.951399326 -4.337967873 21.282779694
O 6.273790359 -5.264549732 23.367139816
H 5.576934338 -5.280385971 20.966760635
C 7.788180828 -1.298448682 18.969322205
H 7.172383785 0.741132021 17.586772919
N 7.011710167 -3.151046515 22.905719757
H 5.257483482 1.955950141 17.854267120
O 6.044642925 -3.350209713 20.372482300
H 7.503810406 1.869786382 18.935344696
N 7.354473114 -3.032966137 24.258836746
S 11.116877556 2.070591927 21.134805679
O 9.485650063 -0.504082978 20.486785889
C 8.184032440 -1.420224190 23.286882401
N 7.305478573 -2.015155077 22.411373138
C 6.381788731 -4.319524288 22.594947815
N 7.969536781 -1.998765588 24.495655060
N 7.374755383 -0.057543118 19.453989029
H 8.600758553 -1.586059213 18.230661392
