38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.426956177 2.458682537 22.386867523
C 9.961131096 0.353060246 22.895244598
H 7.980483055 1.154613614 23.322023392
H 7.735487938 -1.373951554 22.818458557
C 8.597804070 -1.502273917 22.160034180
C 9.847814560 -0.914700568 22.492065430
C 12.124271393 -0.491597205 22.615518570
C 11.469661713 0.631913006 22.834516525
H 13.217305183 -0.570255578 22.722383499
C 11.233900070 -1.336771250 22.079738617
C 10.568215370 2.451711178 21.477603912
H 10.374585152 1.661486983 20.717847824
H 11.577868462 -2.088342428 21.379369736
C 8.431645393 -2.097708225 20.920238495
C 7.043461800 -1.677280426 19.260129929
N 6.865204811 -0.668505967 18.905321121
C 5.916206837 -0.245725483 18.259967804
C 4.879494190 0.707206368 18.403085709
H 4.224011421 0.912507951 19.254962921
C 7.241377831 -2.551821470 20.239810944
C 5.919406414 -5.535779953 21.798154831
O 5.970451355 -5.797789574 22.989513397
C 5.359903812 -6.575973034 20.814380646
N 6.431730747 -3.582528353 20.344169617
H 6.055728912 -0.559272110 17.242401123
N 6.416682243 -4.422203541 21.357286453
O 4.838795662 1.333328962 17.398260117
H 5.672673225 -3.830278873 19.659339905
N 8.791631699 3.600033522 22.689237595
H 5.987549782 -6.648861408 19.932659149
H 9.172445297 4.336474895 23.248691559
H 4.353655338 -6.310925007 20.492328644
C 8.980339050 1.294477940 22.928464890
S 12.101682663 2.120301723 22.454832077
H 9.288947105 -2.217015028 20.283935547
H 5.296861172 -7.572061062 21.268098831
H 10.800164223 3.376889706 20.980203629
H 7.780386448 3.567543745 22.607740402
