38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.311294556 1.243559480 22.976318359
H 9.516126633 1.461833596 23.651788712
H 7.600078583 0.060052369 23.720300674
C 8.429667473 -0.638409495 23.457971573
C 8.844594002 -1.642926931 23.179859161
C 9.675617218 -0.569669008 23.211307526
C 10.892322540 -0.039458439 22.720857620
C 12.208029747 -0.557851970 23.240337372
H 12.711929321 0.176303431 23.810754776
H 12.004222870 -1.496419907 23.694410324
H 10.769982338 2.180764675 22.618183136
N 10.714649200 0.646351695 20.518825531
H 12.993089676 -0.855800509 22.508787155
C 8.694783211 -1.797083616 20.603906631
C 7.237033367 -1.168320060 19.380123138
C 6.476018906 -0.517620265 19.271404266
C 5.175961494 -0.240307406 20.154920578
C 5.153753281 1.154835939 18.445873260
C 4.781013012 1.055998564 19.518518448
C 6.781932831 -3.195302248 20.834615707
N 6.319370270 -4.645707130 22.722562790
H 6.656526089 -5.115131378 23.536254883
H 5.855372906 -5.315550327 22.131500244
N 7.614497185 -2.279211521 20.359010696
N 7.211638927 -0.146107614 18.375087738
C 7.135187626 -3.726030588 22.135847092
O 5.737971783 1.752251863 18.721073151
O 5.813823700 -3.610371590 20.248256683
N 9.605935097 -1.137633920 20.616516113
H 11.076986313 0.327540100 19.604396820
H 3.757955074 -0.346651018 21.671728134
H 4.672735214 -1.864917517 21.487102509
C 10.760857582 -0.567230403 21.238267899
H 3.981406450 1.466577291 20.046213150
S 8.683909416 -3.441647053 22.894905090
H 11.484723091 -1.379509211 21.108165741
C 4.523648739 -0.864321828 21.161090851
H 11.399207115 1.311436296 20.871047974
