38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
N 9.389765739 2.845646381 22.438266754
C 9.615712166 0.784472525 23.196655273
H 8.178168297 2.151311159 23.990030289
C 7.590092659 -0.076326869 22.991746902
H 9.250745773 -1.360827804 23.403964996
C 8.889789581 -0.387365729 23.269403458
C 11.795448303 -0.234341428 22.778736115
H 13.325185776 0.658179820 23.777658463
C 13.066540718 -0.009812575 22.982460022
H 11.462557793 -1.242102981 22.671804428
N 10.615838051 3.003260374 22.070173264
N 10.871085167 0.812413156 22.614805222
H 13.822704315 -0.505206823 22.395681381
O 9.048019409 -0.556206882 20.822895050
C 7.029201031 -1.640974760 19.120676041
C 6.261682510 -0.693048716 18.611030579
C 5.599316120 0.428279936 18.959440231
C 5.704736233 1.012917995 17.711771011
O 4.887003422 0.886724591 19.868459702
N 7.380186081 -3.402949095 21.727781296
C 6.153140545 -5.204344273 22.670974731
H 6.047479153 -5.597289562 23.661293030
H 6.358373165 -6.025764942 22.003730774
N 7.531119347 -2.144665003 20.203872681
H 6.660777569 0.949024916 17.192878723
N 7.217983246 -4.239957333 22.683689117
H 5.519255638 2.082448483 17.810430527
O 6.189757347 -4.010694981 19.881135941
C 8.994466782 1.995895743 23.318815231
H 4.967536449 0.628103495 17.042219162
O 6.362138271 -1.900959015 18.008523941
C 6.933818340 -3.338129997 20.569622040
H 8.006024361 -4.488361835 23.236366272
N 6.568302631 0.406648129 22.586500168
H 12.444334984 2.208494425 22.093656540
C 11.406029701 2.035919428 22.269222260
H 5.259045601 -4.714829922 22.314271927
C 8.331037521 -1.333620191 20.614696503
