38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 10.223995209 1.119682312 22.358560562
C 9.169169426 1.968696117 22.877212524
C 7.937384129 1.568017483 23.212455750
H 7.713206768 0.535281599 23.439964294
C 9.418295860 -1.359194517 22.652803421
C 10.184148788 -0.364412159 22.651603699
C 12.330044746 0.269229829 22.833662033
C 11.524867058 1.253664613 22.923883438
H 13.410961151 0.361620784 23.004020691
C 11.699524879 -0.800334871 22.409997940
H 9.472986221 2.994986057 22.774747849
H 10.259216309 1.270346045 21.266668320
H 12.249203682 -1.629683971 21.939891815
C 8.513503075 -0.908566654 20.078380585
C 7.976553917 -1.326864600 18.812568665
C 6.466135979 0.666576982 17.966918945
C 6.115081310 0.300786763 19.177854538
C 4.829337597 1.932382107 19.923503876
H 4.273354530 2.080746412 19.030803680
C 6.838565826 -2.549104452 20.082569122
H 5.352476597 -4.396266460 22.227277756
C 6.364054203 -4.672196388 22.439178467
H 6.544213772 -5.713106155 22.617195129
N 7.051931858 -1.983609915 18.943002701
H 7.003560543 0.026791368 17.302816391
N 7.133533478 -3.649214745 22.346305847
O 6.137782574 1.786896825 17.623664856
O 6.078516006 -3.483101845 20.279281616
H 9.571587563 -1.150937319 20.206212997
H 8.375933647 0.168991953 20.142364502
H 7.128411293 2.283630133 23.197454453
C 8.498933792 -3.764621735 22.489265442
O 9.044344902 -4.818233490 22.767990112
C 9.389981270 -2.566570520 22.351011276
H 10.363927841 -2.857578993 21.965831757
H 4.585103035 2.568484783 20.773962021
N 5.712978840 1.047297955 20.060432434
O 7.638326168 -1.694691658 20.820924759
