38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
O 10.897133827 1.340963483 22.841705322
C 9.855976105 1.021186233 23.089757919
H 7.896863461 1.864059448 23.270624161
O 8.328245163 -0.399802625 24.377344131
C 8.053901672 -1.262721419 23.779024124
C 10.651695251 -0.072477438 23.084268570
H 10.878081322 -0.694117129 23.944038391
H 12.859737396 0.763813794 23.545854568
C 12.978452682 0.138493925 22.742551804
C 11.229345322 -0.791173279 21.900094986
H 9.289281845 2.955847740 22.769298553
H 8.671606064 1.736631036 21.643245697
C 12.601694107 -0.660316885 21.884059906
Cl 10.120295525 -1.415750146 20.765878677
C 7.256805420 -1.180672884 18.820693970
C 7.495028973 0.200703770 18.791437149
H 4.852129936 0.360776335 18.909059525
C 5.415061474 1.304657698 18.960103989
H 4.849850655 2.017063141 19.542890549
C 6.546431541 -3.678561926 21.397306442
H 5.531244755 -4.563434124 22.983379364
H 7.132478714 -5.100812435 23.242361069
H 6.247664928 -5.739311695 21.864583969
N 7.283979893 -1.853800535 19.815372467
O 7.486742496 0.694172740 17.483482361
C 7.065459251 -2.514994383 21.976385117
H 5.609548569 1.692004204 17.963607788
O 6.147764683 -3.860040665 20.265762329
H 7.322946548 -0.062327422 16.900154114
C 6.406528473 -4.861086369 22.457656860
H 7.457113266 -0.465745419 21.350687027
H 13.206597328 -1.196878433 21.186161041
H 6.996469498 -2.791708231 24.194036484
C 8.807325363 2.000324011 22.689445496
H 8.490447044 0.325614512 19.251953125
O 6.639787674 1.008425832 19.591703415
C 7.313297272 -1.477409720 21.062108994
C 7.374385834 -2.256543398 23.341955185
