38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
H 9.411464691 3.114681721 22.718873978
C 8.694384575 1.297179699 22.939386368
H 7.715919495 1.603412032 23.251184464
C 7.829113007 -1.788461685 23.199882507
H 8.778714180 -2.172528982 23.507797241
C 10.295336723 -0.451772869 22.646892548
C 11.310713768 0.438283175 22.713264465
C 12.753785133 0.096803509 22.633407593
H 13.225321770 0.093518890 23.597156525
H 10.553350449 -1.502889752 22.476057053
H 11.614602089 2.592254400 22.579460144
N 8.979375839 0.079990186 22.499713898
H 12.913724899 -0.883597016 22.169656754
H 8.310737610 -1.811748743 20.914569855
N 7.140731812 -2.049678326 18.270748138
C 6.393234730 -0.919827223 18.436941147
N 5.577176571 -0.856904268 19.458568573
C 4.696566582 0.981423199 18.828302383
H 4.080666065 1.788946867 19.143157959
C 6.282845497 -4.173977852 20.630443573
C 6.344609737 -5.367499828 22.410827637
H 6.421683788 -5.843070030 23.391536713
S 5.794180393 -5.893002510 21.093111038
N 8.109131813 -2.402922153 20.166801453
H 5.825918674 1.833879590 17.122884750
C 6.855403423 -4.184507370 21.978103638
C 5.651616096 1.035089254 17.809089661
N 6.082747936 -3.569047928 19.637298584
N 4.512859344 -0.181203142 19.413877487
C 7.118309498 -2.665539026 19.404394150
H 13.285160065 0.838157892 22.027114868
S 6.539717197 -2.898890972 23.371364594
Cl 8.643778801 -4.391973019 21.723340988
N 9.674153328 2.170261860 22.833900452
N 6.442587376 0.040677100 17.558197021
C 10.945130348 1.799918652 22.719766617
H 6.875971317 -0.225649893 22.148487091
C 7.768667698 -0.633668423 22.585889816
