38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.897056580 1.467181802 22.669294357
C 9.426495552 0.691929340 23.963272095
H 8.347561836 0.606936276 23.934480667
O 7.415361404 -1.154371619 23.452116013
C 7.983827114 -0.981015265 22.376659393
C 10.126111031 -0.670683026 24.168445587
C 11.327734947 -0.855872989 23.250013351
C 12.486512184 0.010783488 23.651815414
O 13.550227165 -0.179436818 22.862960815
O 11.435328484 -1.634842515 22.347793579
O 10.271020889 2.622949362 22.767396927
O 9.953894615 0.909720838 21.591924667
H 13.495384216 -0.909726620 22.212011337
C 7.851110935 -1.325714946 21.206150055
H 8.639445305 -1.384209394 18.486623764
C 6.746006012 -1.034208775 19.212953568
C 5.620403767 -0.313619852 18.940736771
C 4.856366158 0.712354898 19.074304581
O 4.236065865 1.540799499 19.619476318
C 6.385623932 -3.265860558 20.626316071
C 5.984604836 -4.969474792 22.207452774
H 6.357667923 -5.432551384 23.112808228
H 5.835920811 -5.739826679 21.458965302
C 7.012083530 -1.988182664 20.324167252
C 4.982110023 0.193565249 17.418241501
H 5.072673321 -4.417310238 22.397361755
H 5.605374336 0.960912108 17.001127243
O 5.515902519 -3.728492975 19.963148117
O 8.549741745 -0.292130232 21.405874252
H 9.682998657 1.319941282 24.819404602
C 7.780211449 -0.753563106 18.439754486
O 6.867536545 -3.957226753 21.724554062
O 12.508799553 0.731216729 24.595802307
H 9.492282867 -1.524322867 24.034650803
H 7.771208286 0.086854845 17.765712738
H 10.519704819 -0.735532045 25.195539474
O 5.120943546 -1.069205761 17.338603973
H 3.923907518 0.475834876 17.110681534
