38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.297955513 2.407238722 22.384445190
C 8.441332817 1.249700785 23.203660965
H 7.494279861 1.302928567 23.708322525
H 7.290495872 -1.009966612 23.446207047
C 8.324339867 -1.127577186 23.193227768
C 9.095039368 -0.004097719 23.099014282
H 12.525143623 -0.280845076 23.722030640
C 13.002381325 0.147286564 22.836437225
H 14.002270699 0.514277697 23.072517395
H 10.915538788 -0.962600410 22.480604172
H 10.790805817 3.348631382 22.175575256
C 8.981617928 2.365398407 22.638980865
H 13.090195656 -0.641271472 22.073432922
O 8.527340889 -1.451964617 20.846307755
N 7.136866570 -1.751121759 18.223434448
C 6.415994644 -0.618311167 19.021366119
C 5.500893116 0.081301153 18.110145569
C 5.219588757 1.279811621 18.929943085
H 4.209388256 1.450491786 19.316743851
C 6.943279743 -3.347711563 21.114810944
C 6.404720783 -4.864409447 22.551792145
H 6.374887943 -5.334706783 23.515949249
C 6.079541206 -5.439384937 21.366785049
N 6.958946705 -1.808071613 19.374185562
H 6.084803581 0.321675181 17.200767517
N 6.876391411 -3.628338814 22.433465958
H 5.572263241 2.188311100 18.443990707
H 6.007081985 -4.291059494 19.394147873
C 11.037220955 1.221368909 22.482410431
S 6.345801353 0.645677865 20.258531570
H 8.374784470 3.288598776 22.549161911
H 4.618493080 -0.470398694 17.811517715
H 8.644270897 -2.113607407 22.974960327
C 10.450861931 -0.011630330 22.712591171
C 6.315189838 -4.359158516 20.419635773
O 12.364721298 1.308998466 22.330657959
C 7.598844051 -2.151500225 20.562515259
H 5.760553837 -6.433311462 21.145023346
