38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 8.733693123 1.598692656 22.501865387
C 9.320026398 1.316386938 23.376428604
H 8.692653656 1.411775947 24.268920898
C 7.251582146 -1.063197613 22.935525894
C 8.667663574 -0.997312844 22.982458115
C 9.773481369 -0.079858370 23.211427689
C 11.187441826 -0.463500947 22.842439651
C 12.666458130 -0.496616989 23.373773575
H 13.208626747 0.411437899 23.136400223
C 11.227458000 -0.863283694 21.606605530
H 10.168257713 2.033730745 23.332479477
O 9.774712563 0.548494995 20.429027557
H 13.191599846 -1.285444021 22.809539795
H 8.530922890 -1.752968431 20.175312042
C 7.007535458 -1.400383353 18.884593964
H 7.770985603 -1.764222622 18.335563660
C 6.110825539 -0.803674102 20.848352432
C 4.835196972 0.930638790 19.422573090
H 4.295840740 1.749575496 19.888784409
C 6.131936073 -3.345107555 20.520000458
C 6.070390701 -4.656549454 21.897512436
H 6.648764133 -4.955986500 22.769098282
H 5.356052876 -5.314771652 21.541538239
N 6.648566723 -1.910620093 20.121610641
N 6.665532589 -0.328635544 18.187953949
H 8.004594803 -2.969362974 22.180219650
O 5.520734310 1.473460674 18.319664001
O 5.510054588 -3.830634117 19.777177811
O 5.632933140 0.337655127 20.429048538
C 8.340600014 -1.936383009 22.144777298
C 9.975290298 -0.572334349 20.891105652
H 12.718028069 -0.709664524 24.429841995
N 9.118741035 -1.600930452 20.922172546
N 6.491528034 0.740405917 17.760562897
H 12.094380379 -1.213328242 21.053533554
H 4.134200096 0.162855327 19.061786652
H 6.774997711 -1.194505692 23.899217606
N 6.103635788 -0.849417627 22.084747314
