38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.745644569 2.044049501 22.456584930
C 9.469516754 1.071554422 23.418214798
C 8.197388649 0.411831707 23.756862640
H 7.371064663 0.662560463 23.104015350
H 8.347074509 -0.669292867 23.604394913
C 10.680045128 0.212370992 23.676952362
C 10.923307419 -0.456419975 22.390077591
H 11.570550919 0.810521424 23.925476074
H 13.035108566 -0.338431478 22.419250488
H 12.011919022 -2.007278442 22.184005737
H 10.291100502 2.960093975 22.713272095
O 8.770530701 0.424344867 21.045488358
C 12.100568771 -0.938086629 22.289548874
C 9.811470985 -0.595090568 21.265493393
C 6.638213158 -1.903227448 18.520698547
C 6.453240871 -0.564288020 18.596120834
C 6.821406841 0.219785422 19.735103607
C 5.512351990 1.418424964 18.424905777
H 4.469456196 1.608684182 18.814435959
C 6.364370346 -3.686530352 19.781965256
C 6.310421944 -5.082588196 22.351858139
H 6.374935150 -5.432357788 23.373407364
O 6.001481056 -5.879015923 21.511423111
N 6.867615223 -2.494518757 19.665410995
O 5.852198124 0.186938584 17.720550537
N 6.642674923 -3.820302486 22.190080643
H 5.739585400 2.148293495 17.650272369
O 5.853707790 -4.618253708 19.131010056
H 10.538486481 -0.511744738 24.489213943
N 7.544122696 -0.075484499 20.759941101
O 6.377477169 1.458086133 19.507064819
H 6.506210327 -2.487980127 17.638813019
O 9.439491272 2.071966171 21.268516541
H 6.959497452 -3.195428371 22.893369675
C 6.637927532 -3.373403549 20.833406448
H 9.340305328 -1.556552649 21.446683884
H 7.904355526 0.614143610 24.789888382
H 10.385133743 -0.587091804 20.351867676
