38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.455454826 1.658775330 22.064899445
H 8.239375114 1.613361239 23.777952194
C 8.719423294 0.972902775 23.124782562
C 8.483088493 -0.527624071 23.226968765
C 7.889523506 -1.484812737 22.667505264
C 9.588220596 -0.248726144 23.712795258
O 10.648441315 -0.529209495 24.070775986
H 12.339677811 0.566367447 23.145116806
C 12.384083748 -0.112226225 22.352977753
H 11.555918694 -0.768139958 22.248235703
H 9.806412697 2.663779497 22.227624893
C 9.830250740 0.934037685 20.958845139
H 13.169353485 -0.227824584 21.670957565
H 9.044813156 -0.747069478 20.149311066
C 7.619637489 -1.187657952 18.722080231
C 6.742226124 -0.154845342 18.467796326
C 6.195406437 0.667455077 19.453855515
C 4.908176899 1.335252523 19.041992188
H 4.439479351 1.853233814 19.857925415
N 7.547001839 -2.095223188 19.672731400
C 6.291577816 -4.660947323 22.756744385
H 6.404695034 -5.402552605 23.515476227
H 5.719979763 -4.993733883 21.922111511
C 6.883634567 -2.601373434 20.561510086
H 6.563730240 0.145745471 17.454484940
C 6.938601494 -3.452417374 22.901796341
H 5.187015057 2.025226355 18.269012451
O 5.882667065 -3.346050739 20.297321320
O 9.834281921 0.138193920 18.578845978
H 4.224493027 0.598150849 18.656106949
O 6.785652161 1.031728983 20.484714508
C 7.230378628 -2.488368273 22.097179413
N 8.074292183 -3.324879885 25.182491302
O 10.941041946 0.522320390 20.444610596
H 8.515169144 -1.239286304 18.135471344
C 9.753125191 0.100042246 19.881235123
C 7.709163189 -3.016755581 24.319925308
S 8.460711479 -1.981368661 25.337165833
