38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.639914513 1.909399271 22.940959930
C 9.737970352 1.325221419 24.214960098
O 8.507049561 1.663768172 23.814006805
O 7.485768795 -0.338483214 23.221220016
H 9.373884201 -0.782739878 24.056821823
C 10.216110229 -0.165008754 24.305589676
C 11.351634979 -0.491115481 23.323812485
C 12.654260635 -0.032013692 23.313484192
H 13.118669510 0.782500148 23.770713806
O 11.194642067 -1.329127192 22.445192337
H 10.186141014 2.872366190 22.781822205
H 9.625177383 1.367214680 21.979698181
H 13.292611122 -0.640546203 22.656360626
N 8.312565804 -1.028596163 21.200141907
C 7.868297577 -1.009830713 18.962013245
H 7.821475506 0.032201588 19.260997772
C 5.750283718 0.748086989 20.239572525
C 5.193225861 1.510681510 19.221601486
H 4.172204971 1.822819948 19.430377960
C 6.928471565 -2.821257830 20.645633698
H 5.557542801 -4.307559013 22.608379364
H 7.048739433 -4.783772469 23.434026718
H 6.728544712 -5.298403263 21.767555237
N 7.622731209 -1.696170449 20.260643005
H 7.094574451 0.012911739 17.208831787
C 6.618635178 -4.467466354 22.484025955
O 5.797652245 1.910600185 18.253723145
O 6.128361702 -3.386905909 19.921575546
O 7.975708485 -2.492535830 22.839294434
N 6.178518295 0.408625513 21.172306061
N 7.916601658 -1.173077941 22.458925247
C 7.231280804 -3.234216928 22.012825012
H 8.880084038 -1.361166477 18.745313644
H 7.404200077 -1.730347514 16.959157944
C 7.034237385 -0.975799799 17.651744843
H 10.603679657 -0.301070720 25.306613922
H 10.213782310 1.901305676 25.055202484
H 5.986422539 -1.171934605 17.864091873
