38
stable:False satoms:32 tatoms:38 sratio:0.8421052631578947
C 9.392844200 1.831930637 22.164571762
C 8.792689323 0.953847706 22.972743988
H 7.975428581 1.226352453 23.608505249
H 7.168594360 -1.174692273 22.976469040
C 8.153147697 -1.390731215 22.608665466
C 10.465687752 -0.754053771 22.977861404
H 11.080830574 0.118329547 22.932943344
H 12.724246979 -0.395565271 23.530904770
H 14.218650818 -0.431201935 22.980703354
H 11.285475731 -2.082143307 22.132408142
H 10.003607750 2.662514925 22.455930710
H 9.185959816 1.679288149 21.121000290
H 13.120644569 -1.031920791 21.807331085
C 8.337418556 -2.599153996 21.790431976
N 6.991571426 -1.423684239 18.755241394
C 5.919166565 0.441623956 17.827491760
C 6.210851669 -0.318166256 18.944828033
C 5.005492687 1.060266972 20.252033234
C 4.479144573 1.769155502 19.201955795
C 6.660597801 -3.197021008 20.291681290
H 5.927855015 -4.346100330 22.961181641
H 7.486574173 -5.161880970 22.781585693
H 6.252100945 -5.316832542 21.530599594
N 7.250234604 -2.164443970 19.700639725
H 6.391371727 0.220010296 16.888721466
N 7.165732861 -3.417976141 21.580713272
H 4.798808575 2.090058804 17.099887848
O 5.811597824 -3.928934574 19.807621002
O 9.368501663 -3.104585409 21.432455063
N 10.940049171 -1.970664024 23.087177277
C 9.096719742 -0.437673032 22.882413864
C 13.337755203 -0.986897826 22.876935959
H 13.358584404 -2.009154081 23.227905273
C 5.028247356 1.493000507 17.949262619
C 6.695985794 -4.633271217 22.249517441
H 4.720247269 1.303405523 21.280445099
Cl 3.210157633 2.889182329 19.446855545
N 5.848355770 0.062961973 20.169792175
