38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.551148415 0.629542351 21.674514771
C 8.738343239 1.334198356 22.644834518
H 7.545891762 0.506734312 24.225784302
C 7.811971664 0.138146937 23.220951080
C 7.895587444 -1.015327334 22.913024902
H 10.658055305 -1.366552114 23.878349304
C 10.738838196 -0.316111028 23.563718796
C 11.929079056 0.423431963 23.321741104
H 12.890753746 -0.028113190 23.218050003
C 11.347726822 -1.104904175 21.421991348
H 9.372713089 2.072608232 23.138021469
O 9.299486160 0.703066170 20.512233734
O 12.499265671 -1.356014132 21.532258987
N 8.800832748 -1.945323467 20.347553253
C 6.064853191 -1.826589942 18.401678085
N 6.336693764 -0.808598161 17.752872467
H 4.425987244 -0.054200005 18.938936234
C 4.777917385 0.943052471 19.076757431
H 4.015525341 1.592183709 19.460727692
C 6.840786934 -3.271807909 20.235742569
C 5.985972881 -5.262361050 21.828929901
H 6.275437355 -5.269520760 22.854366302
H 5.586256027 -6.172547340 21.478008270
N 6.612741470 -2.290687323 19.464298248
H 6.820713520 0.014631296 17.882743835
C 6.030889511 -4.315227032 20.769746780
H 5.124185085 1.374351978 18.141551971
O 5.259356022 -4.339402199 19.891572952
H 5.589232922 0.892586112 19.781349182
H 11.914051056 1.478179932 23.239189148
H 10.046847343 0.169377476 24.271745682
H 7.958828926 1.903618097 22.176494598
C 8.086092949 -2.789753675 20.344797134
H 8.395630836 -1.986721635 23.037145615
N 10.589564323 -0.200848907 22.172397614
Cl 4.603219986 -2.737078428 17.871990204
S 10.392614365 -1.701412439 20.059064865
O 6.965789318 -0.495472640 22.255603790
