38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.135656357 1.557750225 23.360340118
C 10.083040237 2.322894573 23.943243027
H 8.107799530 1.583025336 23.665525436
O 7.591455460 -0.765778363 23.594060898
C 7.650957584 -1.468937039 22.623285294
C 11.581030846 0.161975086 22.963800430
C 12.565039635 -0.844580054 22.727207184
C 12.072146416 1.262250900 23.392766953
S 13.489541054 0.478562295 23.489459991
H 12.264341354 -1.836992860 23.076183319
N 11.306338310 2.507875443 23.495323181
O 8.915612221 1.093279719 20.332536697
H 12.949789047 -0.947791815 21.719154358
C 8.127901077 -1.033827186 21.262443542
O 7.322431564 -1.317321420 18.070545197
C 6.968846321 -0.250176191 18.511936188
O 6.154892445 0.215322509 19.384317398
H 4.986210346 1.154925942 17.960674286
H 5.431132317 2.151383400 19.348211288
C 6.161416054 -3.921131611 20.209800720
C 6.603021145 -3.728270769 23.041557312
C 6.173426628 -4.883141994 22.441135406
H 5.886103153 -5.741505623 22.976196289
N 7.865325451 -1.840104342 20.336702347
H 7.220722675 1.193380833 17.030260086
N 7.120510101 -2.748815536 22.367223740
C 5.770168781 1.321635365 18.672973633
O 5.996812344 -3.377804041 19.268901825
N 10.568665504 -0.101083517 22.282625198
H 5.672737598 -5.751101017 20.509916306
C 6.008629799 -4.901621819 21.045154572
H 6.540860176 -3.624545813 24.111982346
H 9.850854874 2.923429728 24.817319870
C 9.537182808 0.589042664 22.409257889
C 8.782821655 0.285090357 21.207424164
H 7.919169903 1.748175859 18.607130051
H 7.223166466 -2.157150507 19.706237793
C 7.170828342 1.186933994 18.092601776
