38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.519964218 1.753105164 22.484756470
C 9.092677116 0.706080794 23.413381577
H 8.393198013 1.090899825 24.165081024
O 7.428420067 -0.985659063 23.328092575
C 8.324647903 -0.499303490 22.717807770
C 10.206792831 0.152990028 23.974731445
C 11.220757484 0.093302220 24.392791748
N 13.131533623 -0.013402862 23.888521194
C 12.955447197 -0.692203045 22.866779327
H 12.204769135 -1.472527027 22.825984955
H 10.207192421 2.518795252 22.758266449
H 9.113038063 1.714494705 21.506235123
H 13.508020401 -0.581222415 21.965208054
C 8.721255302 -0.731754720 21.331319809
S 8.050776482 -1.287251353 18.723480225
C 6.541607857 -0.674438655 18.305761337
H 4.639720917 0.322468191 19.351224899
C 4.706727982 1.283800244 18.879440308
H 4.257864475 2.123131275 19.348318100
C 6.437802792 -3.321873426 20.819189072
C 5.988891602 -4.947422028 22.609767914
H 5.932870865 -5.290784359 23.613609314
H 5.877410412 -5.645981312 21.828311920
C 7.555539131 -1.264327526 20.503320694
C 6.492306232 0.648018241 17.586645126
C 6.383955002 -3.606878042 22.340684891
O 5.295969009 1.416032910 17.734174728
O 5.713073254 -3.742218018 19.958614349
O 5.658354759 -1.432242274 18.503536224
H 7.301862717 1.298793077 17.907539368
H 7.391402245 -3.452540398 22.731317520
H 5.732705593 -2.835940599 22.786790848
N 7.476041317 -2.544070721 20.668035507
H 6.592240810 0.430600673 16.520828247
C 12.429252625 0.247759923 24.916658401
H 12.690571785 0.584452569 25.896116257
O 9.778198242 -0.459742695 20.830970764
H 6.690727234 -0.584979773 20.748968124
