38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.680616379 2.269722700 23.059101105
C 9.353771210 1.282596469 25.236106873
C 9.261286736 1.216063619 23.900274277
H 7.713189602 -0.789622486 23.175786972
N 8.624073029 -1.121727705 23.431024551
C 9.518847466 -0.190332994 23.532400131
C 10.954405785 -0.263346076 23.366781235
C 11.722880363 0.863757372 23.915769577
H 12.815969467 0.680511951 23.851572037
O 11.582872391 -1.143869996 22.693496704
H 9.117172241 3.060698748 22.604793549
O 8.087066650 1.065821648 21.408937454
H 12.582566261 -1.185956955 22.546686172
H 8.235389709 -2.147404432 21.475282669
C 7.123426914 -1.283352733 18.364763260
C 6.656396866 -0.237840459 18.084827423
C 6.304916859 0.111408263 20.479667664
C 5.398650169 1.254639387 19.592384338
H 4.333733082 1.289019108 19.828493118
C 6.858981133 -3.202840090 20.492572784
C 5.826696873 -4.962049007 21.819349289
H 6.358492374 -4.848517895 22.837131500
H 6.083237648 -5.949262142 21.519401550
N 6.863039970 -1.134015918 20.806879044
N 7.308726311 -0.397092342 17.259088516
N 7.422842503 -2.829224586 21.607357025
O 5.640137672 0.987582207 18.313219070
O 5.973888874 -4.178005219 20.481512070
C 7.337764740 -2.635016441 19.202596664
H 8.623209953 1.229315519 26.016632080
H 5.826572418 2.203083515 19.898977280
C 7.156022072 0.141450852 20.987936020
N 8.119176865 -3.376784563 18.673221588
H 8.716943741 -2.009332895 17.621450424
O 8.985998154 -2.942925453 17.775590897
H 4.780714512 -4.802874088 22.002887726
S 11.341266632 2.376148224 22.924901962
S 11.008192062 1.347381353 25.631278992
