38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 8.757369041 1.566354156 21.505857468
C 9.315175056 0.520589828 23.680463791
H 8.725744247 1.247626543 24.203506470
H 7.749889851 -0.222526982 22.438360214
C 8.634284973 0.332816601 22.215135574
O 9.717815399 -0.691958368 24.041841507
C 10.697096825 0.152720898 23.929885864
C 11.813128471 0.112048909 22.811174393
H 12.770831108 0.418591231 23.113492966
C 11.638133049 -1.131035209 21.860015869
H 9.233868599 2.475757360 21.891260147
O 9.386733055 0.444917917 21.128721237
H 12.591898918 -1.602377534 21.609094620
C 8.052192688 -2.327086449 20.446933746
N 7.000325203 -1.678062439 18.528636932
C 6.634687901 -0.595117211 18.082115173
C 4.675030708 0.385427862 19.811719894
C 4.765295029 1.282775164 18.945383072
H 4.041957378 2.032062769 19.101278305
C 6.582968712 -2.942401886 20.739564896
N 5.149521351 -4.664241314 22.462947845
H 5.331490040 -5.450659752 23.086801529
H 6.241147995 -5.800600052 21.158285141
N 6.940658569 -2.083726883 19.792419434
N 6.368296623 0.360462159 17.466257095
H 6.382328510 -2.816069603 21.806001663
O 5.631137848 1.389418364 17.924682617
O 5.766235352 -4.007197380 20.308082581
H 8.504010201 -1.539370418 20.993608475
H 11.180871964 0.552837670 24.790599823
H 7.905093670 1.879300594 20.875560760
O 11.587997437 0.852082908 20.427047729
C 11.614224434 0.099710062 21.491418839
C 5.726744652 -4.859407902 21.345796585
H 10.778869629 -1.790936828 21.942132950
C 4.218447685 -0.015686782 20.817110062
H 8.758598328 -3.063322783 20.114408493
H 3.847103357 -0.083024293 21.691442490
