38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.610351562 2.102837563 22.831548691
O 9.380656242 2.039775372 24.097152710
H 8.457703590 1.722815633 24.271961212
H 7.844537258 -0.307100147 23.233114243
C 8.909865379 -0.148095131 23.026641846
H 9.516967773 -0.047633529 23.935075760
C 12.231443405 -0.567398250 22.582710266
C 12.616517067 0.416298836 23.024633408
H 13.294963837 1.105878830 23.273267746
H 11.510294914 -1.308025599 22.863901138
H 10.211727142 2.889407396 22.384210587
O 9.381054878 2.152059555 20.333877563
H 12.881443977 -0.843180656 21.720609665
C 8.186546326 -1.467574239 20.576374054
N 6.962879181 -1.879419804 18.585535049
C 6.570819378 -0.768065572 18.613424301
C 6.068055153 0.418637395 18.793573380
C 5.707108974 1.526317477 19.552810669
H 4.777185440 2.058027506 19.433727264
C 6.694249153 -3.414903164 20.461048126
C 6.378006458 -4.684222698 22.584777832
H 7.018493176 -5.358760834 23.155363083
H 5.776435375 -5.301815033 21.926450729
C 7.261148930 -2.160730362 19.829418182
N 6.096751690 0.432376623 17.363428116
N 7.104465008 -3.699620962 21.761379242
O 5.408118248 1.306746125 17.021451950
O 5.911905766 -4.136876106 19.879993439
O 9.594568253 -1.229535222 22.402238846
H 5.796267986 -4.112183571 23.302600861
H 8.808085442 -3.757687807 22.985317230
C 8.475754738 1.885988951 20.948833466
S 6.834590912 2.191224098 20.701896667
C 8.694852829 -1.994608283 21.749147415
C 8.255196571 -3.214557648 22.240219116
H 8.525427818 -0.503859580 20.263444901
H 6.545004368 -0.139984936 16.638698578
N 8.932006836 1.169993281 22.272144318
