38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.378679276 2.330531836 22.707445145
H 7.917414665 2.249333858 24.152141571
C 8.396991730 1.643044949 23.427005768
H 6.928668499 0.185577929 23.751123428
C 8.383497238 -0.824038386 22.795320511
C 9.607829094 -0.544811130 22.823486328
C 10.685173988 -0.604813159 22.557794571
H 12.801029205 -0.255485147 23.901704788
H 13.028166771 0.634107769 22.472244263
O 11.715700150 -1.050047159 22.353961945
H 10.888004303 2.835982561 21.475725174
C 10.258482933 2.015944004 21.756250381
H 13.696449280 -0.987699389 22.492353439
C 7.947742939 -1.752404571 19.996749878
C 6.683580875 -2.200711966 19.186344147
O 6.360611916 -0.246993318 18.189672470
C 5.761457443 -1.015459061 19.049711227
C 5.048243046 1.399978995 18.890674591
H 4.195263863 1.589975476 19.383581161
C 6.526383400 -3.163935900 20.491195679
C 6.026377201 -4.820823669 22.432497025
H 5.912432671 -5.369567871 23.407608032
H 5.958182335 -5.614229679 21.719779968
N 7.331022739 -2.198144913 21.124856949
H 6.398259163 1.566782713 17.310428619
H 6.844004154 -4.135586262 22.595413208
C 5.926971912 1.047659516 18.113855362
H 6.544618130 -2.860506535 18.357881546
H 9.433936119 3.386546850 22.987274170
C 12.895874023 -0.362955242 22.839410782
H 8.808534622 -2.324697256 19.657732010
N 7.567852974 -1.901294112 22.377580643
C 7.895464897 0.363314182 23.350437164
H 8.182854652 -0.690849662 19.976699829
O 4.677581787 -0.957434654 19.566499710
H 6.954809189 -4.127888680 20.157728195
S 5.032801628 -3.490777493 21.363265991
H 10.524322510 1.122615576 21.275241852
