38
stable:False satoms:35 tatoms:38 sratio:0.9210526315789473
H 9.024524689 1.668589592 21.388244629
C 9.405495644 1.162720442 23.505313873
C 8.356494904 0.054337919 23.802457809
H 7.378259659 0.250757724 23.399637222
H 8.664574623 -0.895682156 23.335723877
N 10.541941643 0.382024288 23.698450089
C 11.516386986 -0.170232892 22.775907516
H 13.094479561 0.881038487 23.206851959
C 12.755178452 -0.018341087 22.622579575
S 11.567296028 -1.260461569 21.699644089
H 10.125481606 2.857820034 22.257667542
C 9.529955864 1.937399864 22.220029831
H 13.682257652 -0.466903150 22.239229202
C 8.075322151 -1.467043400 20.763479233
C 7.326698303 -1.542289019 18.302412033
C 6.547931194 -0.302926511 17.898424149
H 5.809006691 0.888779104 19.892509460
C 5.328106403 1.220575333 18.987609863
H 4.409717083 1.765553236 19.328132629
C 6.647296906 -3.142159224 20.092824936
H 5.311984062 -4.160021305 22.546693802
C 6.343070507 -4.393076420 22.305704117
H 6.388567448 -5.350322723 21.789350510
N 7.334937096 -1.980844855 19.676805496
O 6.953913689 0.417903572 17.069595337
N 6.819386959 -3.289656878 21.471363068
H 5.844468117 1.905783653 18.303434372
O 5.993998528 -3.871986151 19.415063858
O 5.340478897 -0.101790093 18.318735123
H 8.371972084 -1.374765873 18.006910324
H 6.947640419 -4.410697460 23.213825226
H 11.081511497 0.596693814 24.532154083
H 9.160265923 -1.615941048 20.605575562
H 6.899406433 -2.367418766 17.738471985
H 8.354538918 -0.098462522 24.886949539
H 9.271800041 1.958366871 24.264865875
O 7.473932743 -2.209737778 21.904346466
H 7.891422749 -0.415726602 21.032239914
