38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.241072655 0.984315097 22.128278732
H 8.783261299 1.038619399 24.139474869
C 8.780593872 0.025532342 23.788440704
C 6.610858917 -0.023532813 22.860969543
H 7.924818993 -1.759124517 23.200164795
O 9.975939751 -0.604719758 23.833341599
C 11.519623756 -1.159078598 22.005666733
O 12.081904411 0.357234538 23.699344635
H 12.917752266 0.454695404 23.210145950
H 11.212040901 -2.163800955 22.250467300
O 10.136749268 2.130361557 22.399890900
O 9.937567711 0.344148368 21.014762878
H 12.627887726 -1.165597439 21.863611221
H 8.046269417 -1.586531758 20.910247803
C 7.478745937 -1.490522146 19.270856857
C 7.027539730 -0.316249043 18.463073730
C 5.555615425 0.263923138 20.408021927
C 5.371681213 0.852484286 19.270193100
H 4.528949738 1.554890156 19.317573547
C 6.687642097 -3.139105558 20.576931000
C 6.380957127 -5.087406635 22.549144745
H 6.785799980 -5.705176353 23.315311432
H 5.859253883 -5.570017338 21.760118484
N 7.456181526 -2.118186951 20.311941147
C 6.136672974 0.712564468 18.192687988
N 6.666846275 -3.846501350 22.633993149
H 6.057691097 1.309090137 17.338596344
O 6.310568810 -4.066139221 19.889833450
H 9.249734879 -1.134994984 18.109317780
C 5.694506168 0.230763093 21.693899155
C 7.744636536 -0.702345312 23.255235672
C 8.177701950 -0.990778446 18.448091507
C 10.874423027 -0.690676391 20.715848923
H 4.853609562 0.791649401 21.996938705
O 11.045518875 -1.036080360 19.609954834
C 11.011047363 -0.148199186 23.017814636
N 6.391901016 -2.892420053 21.892000198
H 6.300445557 0.694999754 23.614168167
