38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.114705086 1.147358894 21.915981293
H 8.268463135 0.972527564 23.241565704
C 7.589872360 0.205812782 23.034605026
H 7.577190876 -0.614953816 23.685350418
H 9.161583900 -1.631631255 23.175735474
C 10.073663712 -1.311586976 22.830755234
C 12.273001671 -0.908318579 22.902299881
O 12.428485870 0.202596903 23.162172318
H 14.340323448 -0.187441126 22.877153397
C 10.220931053 -0.259065211 22.126224518
H 10.374748230 2.182446480 22.360486984
C 9.795164108 0.581699371 21.049600601
H 13.762564659 -1.296558261 21.714757919
H 8.645007133 -2.344239712 20.736488342
H 6.909315586 -1.237515211 18.201557159
C 6.256584644 -0.450437605 18.562061310
C 4.667536736 1.094956398 18.815513611
C 4.797297478 0.512858212 19.964807510
H 3.941455841 1.892160296 18.662389755
C 6.656042099 -3.047940493 20.268745422
H 5.532516479 -4.505806923 22.589225769
C 6.389602661 -4.879932404 22.152343750
H 6.332211971 -5.728768349 21.584280014
N 7.880879879 -2.703455448 20.250444412
H 5.785828590 0.848300159 16.913450241
H 7.262709618 -4.287700653 22.209836960
C 5.582409859 0.594886541 17.903804779
O 5.799699783 -3.809585810 19.761646271
H 11.340156555 -2.913692951 22.985916138
C 11.164635658 -1.870613217 22.905641556
H 6.078417301 1.023862243 22.040664673
H 9.443617821 0.586630225 19.867202759
C 6.728216171 0.200249076 22.022693634
C 13.428336143 -0.619173527 22.559932709
N 5.867847443 -0.346418828 19.841718674
C 6.507061005 -0.707637429 20.970270157
N 6.767117023 -2.010729313 20.860605240
H 4.239213467 0.563022792 20.858755112
