38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.284840584 2.348391771 22.365034103
O 9.364329338 1.808556795 23.056020737
H 7.708775520 0.919342399 23.715436935
C 8.712933540 0.643598974 23.481454849
H 9.472908020 -1.286199212 22.860570908
H 9.257472992 0.273228258 24.322027206
O 11.614727020 -0.212694511 23.077468872
C 11.772017479 0.945424736 22.885475159
H 13.608266830 -0.381113112 22.729770660
C 12.683425903 -0.794513464 22.324026108
H 10.167433739 3.341040850 21.981378555
O 8.692121506 1.165933132 20.670320511
H 12.744767189 -0.544277847 21.284740448
C 8.025567055 -1.127958298 21.426130295
O 7.367630959 -1.584796786 18.005517960
H 6.639734268 0.481850296 17.749568939
C 5.753396988 0.560152948 19.863506317
C 5.259140491 1.508017302 18.896425247
O 4.412328720 2.350054026 19.068607330
C 6.890197277 -2.626487494 20.113433838
H 5.296981812 -3.699208975 22.713312149
H 6.525823593 -4.667172909 23.570222855
H 6.151030064 -5.037470818 21.903659821
N 6.587162971 -0.405001581 19.669542313
N 6.038371086 1.291885614 17.721040726
O 7.292261600 -3.354853392 22.245662689
O 5.938076019 2.054670095 16.853019714
H 5.933157444 -3.147163868 19.924804688
N 11.503945351 1.864819884 22.197570801
C 8.515259743 0.053087022 21.260311127
H 12.602826118 -1.859999418 22.411804199
C 6.245483398 -4.228237152 22.621940613
C 6.994359016 -2.206086874 21.536409378
H 6.174308300 -1.701230526 22.028976440
H 5.450871468 0.780038476 20.863130569
H 7.716878891 -3.272359371 19.839002609
C 6.969307899 -1.455339670 19.140892029
C 8.813373566 -0.524920285 22.457838058
