38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.973430634 2.017938852 22.292425156
C 8.642335892 1.034203768 23.270227432
C 7.946499825 1.883474231 23.911779404
O 7.520436764 -0.892626524 22.908609390
C 8.563127518 -0.455884844 23.218069077
H 9.449835777 -0.969426394 23.543773651
C 11.785657883 -0.148398355 23.116376877
C 11.449724197 0.675682783 23.890123367
O 12.836915016 0.441066772 23.321750641
C 11.647936821 -1.334426522 22.152017593
O 9.750310898 2.999478340 22.549205780
O 8.618706703 1.765449524 21.111122131
S 13.150133133 -1.794066548 21.827739716
C 9.148332596 -1.993430495 20.930763245
C 6.676609993 -2.374143362 18.405675888
C 6.293699741 -1.261598229 17.757089615
C 5.347079754 1.139089704 20.088773727
N 5.435658455 0.213520125 19.341419220
H 4.611576557 1.942258120 19.839666367
C 6.656032085 -2.979375124 19.817224503
H 5.580808640 -4.324902058 22.601026535
C 6.204392433 -5.018606186 22.435258865
H 6.564109802 -5.645954132 21.870208740
H 8.743409157 -1.192355752 20.315387726
C 5.818644047 0.097129039 18.060760498
H 6.872098446 -2.794539452 21.918851852
O 5.595671654 1.013905168 17.312528610
O 6.092245579 -3.990738392 20.204032898
N 8.698021889 -3.086622000 21.070842743
N 10.534333229 -1.866195917 21.513994217
H 5.935799599 1.233613729 21.010461807
O 10.727395058 1.314436913 24.628684998
C 7.141379833 -3.139544725 20.910459518
H 6.171791553 -1.440252066 16.655178070
H 6.910402298 -3.233369350 17.806692123
H 6.877215385 2.078308582 23.799755096
H 10.962137222 -2.674107552 21.040924072
H 8.383214951 2.409703255 24.778938293
