38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.775248528 1.521866918 22.150249481
H 9.545899391 0.875422180 24.179828644
Cl 7.100067139 0.016849736 23.703016281
C 7.307976246 -1.404135942 22.772323608
H 9.373192787 -1.513445139 23.683202744
C 10.238876343 -0.954817116 23.433610916
C 11.665924072 0.751037657 23.317468643
C 12.398667336 -0.355992615 23.169048309
H 13.475286484 -0.437064022 23.066799164
C 11.534577370 -1.421456337 23.078254700
H 9.701007843 2.551051855 22.542425156
O 8.618900299 1.104237199 21.531045914
H 11.944495201 -2.452439070 22.714027405
C 7.977926731 -1.163866401 21.498798370
O 6.367106438 -1.542756200 18.574291229
C 5.977775097 -0.338340044 18.540082932
C 5.167957306 0.482756048 19.308200836
H 5.654725552 1.085840583 20.037294388
H 4.124313831 0.748177946 19.174478531
C 6.851869583 -2.777812004 20.353212357
C 5.989149094 -5.015709400 22.773065567
H 6.137896538 -5.298866749 23.785800934
H 5.610877037 -5.776121140 22.116062164
N 7.634191990 -1.872822165 20.341129303
C 6.520011902 0.568647087 17.504938126
C 6.306481361 -3.770652771 22.315008163
H 5.903631210 1.470770717 17.449502945
O 5.321169853 -4.158739567 20.178165436
H 10.585369110 1.481840968 21.402866364
C 10.205998421 0.551069796 23.363990784
H 7.823054790 -1.394620657 19.449451447
H 6.542209625 0.073333815 16.544380188
H 6.597602367 -2.845291853 24.207115173
C 6.721101284 -2.673766851 23.136480331
H 7.520303726 0.824319780 17.837610245
H 12.096884727 1.739848614 23.357673645
N 8.739368439 -0.235519961 21.303501129
C 6.073432446 -3.615006685 20.900999069
