38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.220490456 1.868463278 22.485998154
C 9.594765663 1.011706352 23.545389175
H 9.723816872 1.268694639 24.579494476
H 8.248278618 -1.124304295 23.403614044
C 9.146151543 -0.977505028 22.803043365
C 10.178167343 -0.364861488 23.199619293
H 12.077136993 -1.345315218 23.603910446
H 12.386707306 0.951155782 23.913953781
C 12.631696701 0.474195659 23.129068375
C 11.782447815 -0.623759747 22.860099792
O 10.709451675 2.966572046 22.629175186
N 10.271762848 1.232916594 21.275636673
H 12.028859138 -0.992563665 21.856763840
C 8.992257118 -1.161414146 21.242036819
H 7.477004051 -1.331651568 18.426391602
C 7.044882298 -1.018876672 19.353084564
C 5.815460205 -0.508154273 19.439439774
C 5.391057014 0.839876235 18.924324036
O 4.598125935 1.553092122 19.484268188
C 7.175024986 -2.424225807 21.326322556
H 4.747747421 -4.435072422 22.470203400
H 6.705821991 -5.747670174 23.474124908
C 6.367084980 -5.133185387 22.768693924
N 7.834177971 -1.486436725 20.419996262
H 6.755520344 0.727357149 17.595983505
C 5.772130013 -4.238754272 22.241142273
O 5.935161591 1.219437361 17.745946884
C 4.970351696 -2.526977539 20.530241013
H 8.404442787 0.792359293 20.674274445
H 4.052803040 -3.006825686 20.610370636
O 4.871155262 -1.361151576 19.930570602
O 7.461322308 -2.767350674 22.433263779
H 9.757697105 0.051103044 19.721883774
H 8.490691185 1.054659486 23.476099014
H 11.241736412 1.186636806 20.954385757
H 9.759712219 -1.910579443 20.994350433
C 9.369051933 0.284150749 20.719781876
C 6.156554699 -2.945080042 21.512317657
