38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
H 8.690968513 2.431090355 21.670579910
H 9.472207069 2.022833109 23.226112366
H 7.684659481 0.996126473 22.992399216
C 8.111083031 0.015911993 23.021669388
C 9.640817642 -0.277958184 22.638004303
H 9.950721741 -0.337719530 23.675056458
C 12.080281258 -0.626669288 22.237939835
C 12.404416084 0.779752374 22.642606735
H 13.443897247 0.800955415 22.925832748
O 10.925087929 -1.149769187 22.252420425
H 10.410577774 2.709360838 21.885845184
N 9.748822212 0.722346008 21.646726608
O 13.028748512 -1.303437948 21.772171021
C 7.582221508 -1.503668785 21.040689468
C 7.230357647 -1.040313482 18.719264984
H 5.566462994 -1.219385624 17.765439987
C 5.886322498 0.913565159 17.928321838
C 4.868676662 1.564344645 18.683320999
N 3.996654510 2.166867256 19.146350861
C 6.321082592 -2.952316046 19.848022461
C 5.804416180 -5.263000011 22.363607407
H 6.251900196 -5.311911106 23.332260132
H 5.649219036 -6.215437889 21.894376755
C 7.133415699 -1.801110744 19.857940674
H 6.852954865 1.381964684 17.911882401
N 6.137585640 -3.809822321 20.778284073
H 5.487555027 1.050572634 16.932878494
H 5.813234329 -3.092144251 18.917690277
C 7.196398258 -1.689791799 22.296340942
O 6.534639835 -2.555998564 22.712804794
C 6.231012344 -0.528692186 18.163253784
H 9.850434303 0.416925937 20.702583313
H 12.293210030 1.368853450 21.729024887
C 9.580981255 2.041889906 22.144012451
H 5.841765404 -4.693778515 20.195478439
H 11.802210808 1.187429786 23.434051514
O 7.490925312 -0.946586609 23.382923126
N 5.455178261 -4.177077770 21.818181992
