38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
H 8.961823463 2.796312332 22.024084091
H 8.951927185 1.387094498 23.924646378
C 8.757648468 0.927363873 22.962774277
O 7.320248604 -1.332574368 23.589603424
C 8.388206482 -1.079331160 23.251655579
C 9.397644043 -0.409178168 22.922483444
C 10.764598846 -0.735791385 22.326745987
O 12.203270912 0.626900852 23.681816101
C 12.289193153 -0.120619468 22.729713440
H 11.036256790 -1.773547053 22.436368942
H 10.404912949 1.909907103 21.926986694
C 8.775258064 1.514503717 20.421682358
O 13.157215118 -0.535681009 21.999921799
C 8.090193748 -0.548245370 19.440435410
H 6.774169922 -1.679020643 18.150588989
C 7.236404896 -1.481922507 19.100397110
H 5.278255939 0.394376308 19.472370148
C 5.336036682 1.153616190 18.642305374
H 4.634092331 1.989041209 19.207777023
C 6.476088524 -3.367251396 20.239217758
O 5.925129414 -5.080414295 21.837394714
C 6.374437332 -5.616387844 22.962114334
H 6.111303806 -6.637703419 23.097692490
N 7.257338047 -2.343049765 20.097255707
N 6.400745869 0.915395260 17.880929947
N 7.192497730 -3.613060713 22.632061005
O 5.181013107 1.336078048 17.415906906
O 5.754274845 -3.845777273 19.391139984
O 7.335588932 1.925916553 20.101247787
H 10.728408813 -0.463558435 21.280641556
H 7.509345531 -4.538922787 24.522071838
H 7.673770428 0.799588919 22.794603348
C 9.334012985 1.808815598 21.853784561
C 7.079065800 -4.612528324 23.548069000
H 9.633788109 1.640620828 19.733047485
C 7.882849693 0.853213608 19.959718704
H 9.104517937 -0.748735607 19.200796127
C 6.581552029 -3.995995045 21.595293045
