38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.306552887 1.898280978 22.152395248
C 8.731307030 0.880253732 22.963375092
O 7.591188908 0.870353103 23.490749359
H 7.117758274 0.006693669 23.470163345
C 8.982378006 -0.517565548 22.874319077
C 8.623862267 -1.399542332 22.641256332
H 10.980666161 -1.007422686 24.106634140
H 12.030852318 0.427535951 23.949045181
H 13.345890045 0.634065032 22.101839066
C 11.640237808 -0.616563678 22.195663452
H 9.883683205 2.714428902 22.578233719
O 9.066129684 1.828368306 20.989654541
H 13.509273529 -0.898789167 21.288221359
H 7.681105614 -0.503765881 20.158971786
H 7.556264400 -2.287418604 18.627138138
O 6.528470516 -0.213598505 18.407506943
C 5.623767376 -0.333781570 20.623918533
N 4.754227638 1.097789645 18.433639526
H 4.488437653 1.689712286 19.161972046
C 6.729458332 -0.815483987 19.704435349
C 5.375867367 -3.679042101 21.997953415
H 5.917549610 -5.313481808 23.143072128
C 6.092921257 -4.572964191 22.410894394
C 6.339024544 -3.060679913 20.073408127
N 5.989198208 0.866950929 18.015235901
H 7.056947231 -4.413671970 21.970447540
O 6.487619400 1.664614797 17.357486725
O 6.360039234 -4.209976196 19.728136063
O 8.106436729 -2.219384193 22.106155396
H 10.952377319 -1.155939341 21.621450424
N 6.876657963 -2.121909380 19.332080841
C 11.510466576 -0.374783695 23.480159760
H 12.571380615 0.374783635 20.541620255
H 4.268299580 -1.047906518 22.024868011
C 5.476162910 -2.639090538 21.203710556
C 12.841447830 -0.088291667 21.483188629
Cl 5.411895275 1.289052010 21.188323975
C 5.028394222 -1.287768960 21.323472977
