38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.015165329 2.634103775 22.223857880
O 9.978571892 1.831647158 23.981479645
H 8.091359138 0.623641729 24.387653351
H 7.733382225 -0.170918673 22.881101608
C 8.528083801 0.171109110 23.513416290
C 9.601444244 -0.799807310 23.706031799
H 12.064903259 -1.459639788 23.394222260
C 12.449699402 0.352359265 22.896444321
O 13.372578621 0.885955155 23.008571625
C 11.760066032 -0.821910262 22.568630219
H 10.556221008 3.447729111 22.212182999
O 9.863273621 1.301887393 20.460098267
H 12.260758400 -1.096406698 21.624519348
N 8.427139282 -0.457183927 20.380390167
H 5.494975090 -1.399329543 18.424125671
C 6.642898560 0.289808363 18.914676666
C 6.130836964 -0.921720922 19.134109497
C 5.911098957 1.420471311 18.230588913
F 5.133981228 2.148892403 19.105699539
C 6.141334057 -2.972599506 20.635599136
C 5.803295612 -4.582931042 22.009674072
H 5.876894474 -5.156236172 22.917430878
C 5.151719093 -4.939159870 20.873485565
N 7.839947701 -1.531531453 20.639045715
H 6.673788548 2.003340244 17.711372375
N 6.404643059 -3.416475296 21.900880814
H 5.190977573 1.121588826 17.488138199
H 5.188192368 -3.799094677 18.885423660
C 9.467759132 1.309655190 23.020996094
C 9.706621170 1.604402661 21.636310577
C 6.667988777 -1.746067166 20.165170670
Cl 4.017865658 -6.111526489 20.365921021
H 9.183048248 -1.807054400 23.859331131
C 7.957239151 0.382894158 19.418943405
H 8.637222290 1.118162870 18.998758316
H 10.192554474 -0.546971858 24.598960876
C 5.432713985 -3.875134945 19.926984787
O 10.340958595 -0.896960199 22.503906250
