38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 10.040452003 0.864737868 23.400867462
H 9.053939819 1.231218934 23.487468719
H 7.339886665 0.233779415 23.934656143
C 7.462121010 -0.615009427 23.164970398
H 9.560234070 -1.280771017 23.184022903
C 10.288124084 -0.516418397 23.217866898
C 11.574309349 -0.961628258 22.987039566
C 12.395018578 1.185562372 23.528015137
C 12.649415970 -0.090740725 23.066484451
H 11.761503220 -1.956583500 22.657644272
C 11.097141266 1.724964976 23.571071625
O 8.246704102 0.633664727 21.314958572
Cl 14.147393227 -0.638484061 22.456716537
H 8.399610519 -2.091904879 20.697196960
C 7.104732037 -1.968263984 18.420408249
N 6.667462349 -0.682369053 18.404161453
C 5.990226269 0.009331503 19.219789505
O 5.052978039 0.802475154 18.804050446
H 4.937572479 2.447386503 17.909826279
N 6.999448776 -3.424034595 21.571846008
C 6.139323235 -5.407966614 22.069799423
H 6.399711609 -5.573827267 23.108688354
H 5.331359386 -5.948886871 21.658613205
N 6.763570786 -2.635430574 19.551000595
H 5.701767445 1.048598289 16.868606567
H 6.809995651 -3.257791281 22.552640915
C 5.651566505 1.585243106 17.828151703
H 6.216620445 -3.494048834 19.458509445
N 6.904810905 -4.735632420 21.292490005
O 7.641784668 -2.525548935 17.515117645
H 6.676326275 1.910146952 18.030218124
O 6.765699863 -1.132588625 21.847341537
H 13.219172478 1.815240383 23.830924988
C 7.591802120 -0.271634907 22.022399902
H 7.727779865 -1.490991831 23.769174576
C 7.419950008 -2.551637411 20.703487396
H 10.948526382 2.735174656 23.899705887
H 6.200654507 0.046285480 20.269403458
