38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.377393723 1.996627808 22.648321152
C 10.169183731 0.865105152 23.208889008
H 8.473379135 2.153079987 23.266017914
H 7.479895115 0.068193547 24.029335022
C 9.401792526 -0.320762694 23.281633377
C 10.126895905 -1.485695124 23.261348724
C 11.563568115 0.682582319 23.407821655
H 12.127269745 1.445945144 23.910497665
H 13.349761009 -0.391947567 22.874134064
C 11.487965584 -1.555691600 22.917356491
H 9.963234901 2.922135592 22.584827423
H 9.068116188 1.718431115 21.635221481
C 12.267614365 -0.424415052 23.008590698
H 8.918723106 -1.023318410 20.964738846
H 7.794961929 -2.012505054 18.619934082
C 6.815279007 -0.147894010 19.083688736
C 5.907885551 -0.274012208 20.092941284
C 5.544948578 1.696341038 18.735990524
S 4.717070103 1.170327902 20.105163574
H 6.056242943 -3.259306192 20.175458908
H 5.161398888 -4.705492973 22.225048065
H 6.624184608 -5.187157154 23.169769287
C 6.150968075 -4.493259430 22.525487900
N 8.599780083 -1.095882893 20.224325180
N 6.686774254 0.936888814 18.353990555
N 6.611574650 -3.335366726 22.215368271
O 5.209231853 2.571108818 18.058185577
C 6.539462090 -2.693297386 20.961454391
H 11.914160728 -2.498293161 22.648311615
H 7.557045460 -0.656007409 22.537462234
H 8.752325058 -0.559662521 18.253934860
N 8.048316002 -0.219536468 23.285987854
H 7.612809181 -2.642725945 20.748226166
C 8.065502167 -1.013814330 18.976617813
H 7.340534687 1.372119904 17.732517242
H 9.612429619 -2.412438869 23.464765549
C 5.931378841 -1.268200040 21.069353104
H 5.510474205 -1.024257421 22.026489258
