38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
N 10.076872826 1.685980678 22.264907837
C 9.669264793 1.370700598 23.559417725
H 8.595134735 1.443489671 23.781486511
O 7.686861515 -0.332623988 23.247447968
C 8.781472206 -0.939392447 23.263666153
C 9.951558113 -0.135608658 23.453483582
C 11.339538574 -0.585470319 23.077930450
C 12.047579765 0.347280025 23.856414795
H 12.860684395 0.874977231 23.417585373
H 11.427435875 -1.654335737 23.265567780
H 9.694059372 3.625612020 21.910106659
O 8.381887436 2.132405758 21.235134125
H 11.802784920 -0.602448404 21.985555649
H 8.439724922 -1.360170960 20.842231750
H 6.562361240 -1.671130180 18.589738846
C 6.963252544 0.507255077 19.122720718
C 5.868881226 0.794163406 18.930671692
C 5.100469589 1.337874293 18.063106537
H 4.069455624 1.576271772 18.454767227
C 6.967548370 -3.273526907 21.383544922
C 5.888051033 -5.152585506 21.630546570
H 7.101566792 -4.385712147 23.204032898
H 5.638372898 -6.066992760 22.129856110
N 6.634485245 -2.938713551 20.240854263
H 5.266249180 0.615865886 17.193572998
C 6.700758457 -4.236586571 22.199880600
H 5.519562721 2.219642401 17.705404282
N 5.844151974 -3.864599466 19.630907059
H 10.206918716 2.070515633 24.251924515
C 6.911213398 -1.814356089 19.581199646
H 11.852438927 0.509304166 24.904983521
N 7.780154705 -1.029845238 20.145736694
H 4.863853455 -5.614210606 19.776237488
O 9.218078613 0.736508012 19.747131348
O 8.907124519 -2.161899567 23.163946152
C 8.135600090 0.191939846 19.675645828
C 9.361046791 2.556294203 21.792469025
C 5.486141205 -4.908039093 20.310049057
