38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.805821419 1.588794112 22.411214828
C 8.589174271 1.353989363 23.268505096
H 8.375782967 2.097604036 23.998996735
O 7.806584835 0.434307128 23.205917358
C 10.250145912 -0.784422696 23.241880417
H 9.332188606 -1.024389505 23.686126709
C 12.495059967 -0.887745917 22.977113724
H 12.757763863 1.259170651 22.753944397
C 12.138055801 0.392256767 22.804073334
C 11.409166336 -1.615580201 23.333589554
H 10.288650513 2.548974514 22.598262787
H 9.494894981 1.584577322 21.364282608
H 13.495306015 -1.307876348 22.827081680
C 8.411147118 -1.170713425 20.450712204
H 7.779629230 -1.494741917 17.953517914
C 7.183740616 -0.712784648 18.385528564
H 4.559206009 1.181767702 17.662609100
C 5.425190926 0.873961687 18.196027756
H 4.923647404 1.971429110 19.896453857
N 7.796623707 -2.362817764 20.860443115
C 6.273096085 -4.864295959 22.298803329
O 6.895323277 -4.960226059 23.324748993
O 5.614140987 -5.778788090 21.791959763
C 7.338198662 -0.425571203 19.714551926
H 6.367241383 -0.064751156 16.530059814
N 6.323130131 -3.687521935 21.518611908
C 5.611217499 1.243932843 19.464950562
O 5.855372429 -3.704387426 20.374460220
H 8.852685928 -0.514149487 21.209001541
H 9.233715057 -1.452175498 19.791170120
C 6.594136238 0.647417188 20.241666794
Br 11.391854286 -3.299969435 24.195631027
H 7.335999489 -2.402646780 22.883308411
H 6.760664940 1.019397855 21.235319138
C 6.325484276 0.015278216 17.581924438
C 6.899923325 -2.411646843 21.858432770
H 6.110244751 -1.622807503 21.826587677
C 10.714991570 0.430322856 22.746053696
