38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.860365868 1.848084688 22.682338715
H 9.248590469 2.140515804 23.522445679
H 7.928168774 0.472221315 24.361471176
O 7.305295467 -1.287401915 23.427255630
C 9.862600327 -1.933378458 22.841201782
C 9.490478516 -0.406811178 23.220077515
C 10.383712769 0.444036126 23.025836945
N 12.653233528 0.949638128 23.397256851
C 13.496862411 0.432335317 22.947221756
C 11.777137756 0.168799251 22.911565781
H 10.656539917 2.574666023 22.529479980
H 9.252439499 1.766075492 21.777406693
S 12.980647087 -0.802891254 22.145294189
H 8.973599434 -0.944167018 20.206163406
C 8.171952248 -0.020338377 18.333518982
C 6.743920803 0.538051903 18.013004303
C 5.866542339 0.621849775 19.005086899
C 4.982953072 1.357707024 19.524139404
N 4.173877716 2.081366777 19.908863068
C 6.605549812 -2.387413502 20.184844971
C 6.172993660 -4.742394924 22.597261429
H 6.543213367 -5.113858223 23.510868073
H 5.646286964 -5.429972172 21.972915649
N 7.280998230 -1.704192519 19.662979126
H 6.355671406 -0.002690143 17.176139832
C 6.455009460 -3.480100632 22.210765839
H 6.721869946 1.605648994 17.710308075
O 5.421732903 -3.895855188 19.981510162
C 7.999920845 -0.109245047 23.431575775
H 8.568952560 -0.523811996 17.455127716
H 6.397630215 0.574570239 22.658445358
C 6.076764107 -3.302416801 20.762939453
N 7.015387058 -2.529876232 22.935159683
N 9.453248024 -2.979598284 22.558752060
O 7.324544907 0.689423144 22.454509735
N 10.869134903 -2.422133684 22.737886429
H 8.790766716 0.864295661 18.485094070
C 8.215290070 -0.895398676 19.481161118
